	pos	tok	sem
0	PROPN AUX VERB PROPN PUNCT	Kraft a vendu Celestial_Seasonings .	ORG NOW EXT ORG NIL
1	NOUN AUX AUX VERB PUNCT	Anna_Politkovskaya a été assassinée .	PER NOW PFT EXS NIL
2	DET NOUN VERB DET NOUN ADJ PUNCT	Les yakuza forment la mafia japonaise .	DEF CON ENS DEF CON GPO NIL
3	PROPN AUX VERB DET NOUN PROPN ADP NUM NOUN PUNCT	Yunus a fondé la banque Grameen il_y_a 30 ans .	PER NOW EXT DEF CON ORG DXT QUC UOM NIL
4	NOUN AUX DET ADJ NOUN PUNCT	Maria a les cheveux longs .	PER NOW DEF CON DEG NIL
5	PROPN AUX ADJ ADP DET NOUN PUNCT	Bob est populaire à l' école .	PER NOW IST REL DEF CON NIL
6	ADJ NOUN PUNCT	Joli costume .	IST CON NIL
7	DET AUX DET NOUN PUNCT	Où sont les parcmètres ?	QUE NOW DEF CON QUE
8	PROPN AUX VERB DET NOUN PUNCT	Tom a utilisé un cure-dent .	PER NOW EXT DIS CON NIL
9	DET NOUN PROPN PUNCT	Voici Mademoiselle Curtis .	PRX ROL PER NIL
10	NOUN AUX ADV ADJ PUNCT	Bob était très content .	PER PST INT IST NIL
11	INTJ PUNCT	Salut .	GRE NIL
12	INTJ PUNCT	Bonjour !	GRE EMP
13	PROPN AUX VERB PROPN PUNCT	Kraft a vendu Celestial_Seasonings .	ORG NOW EXT ORG NIL
14	NOUN AUX VERB NUM NOUN PUNCT	Raman_Raghav a assassiné 9 personnes .	PER NOW EXT QUC CON NIL
15	PROPN AUX VERB DET NOUN ADP NUM PUNCT	Alfred_Nobel a inventé la dynamite en 1866 .	PER NOW EXT DEF CON REL YOC NIL
16	PRON AUX VERB DET DET NOUN PUNCT	Il a brassé de_la bière .	PRO NOW EXT REL DEF CON NIL
17	PRON AUX DET NOUN ADJ PUNCT	Elle a une maladie contagieuse .	PRO NOW DIS CON IST NIL
18	PRON PRON AUX ADV DET NOUN ADJ PUNCT	Il y a aussi des touristes français .	PRO DXP NOW ALT DEF ROL GPO NIL
19	DET NOUN AUX ADV ADJ PUNCT	Le lac est très profond .	DEF CON NOW INT DEG NIL
20	PRON ADV VERB VERB DET NOUN PUNCT	Personne ne peut résoudre ce problème .	NOT NOT POS EXS PRX CON NIL
21	DET NOUN ADJ AUX ADJ PUNCT	La jupe rouge est neuve .	DEF CON COL NOW IST NIL
22	PRON AUX AUX VERB DET NOUN PUNCT	Personne n' a résolu le problème .	NOT NOT NOW EXT DEF CON NIL
23	PRON VERB DET NOUN PUNCT	Je mange une pomme .	PRO ENS DIS CON NIL
24	DET NOUN PROPN AUX VERB DET NOUN PROPN ADP NOUN NUM PUNCT	Le capitaine Scott a découvert l' île Scott en décembre 1902 .	DEF ROL PER NOW EXT DEF CON GPE REL MOY YOC NIL
25	PRON AUX VERB ADP NUM NOUN PUNCT	Il a plu pendant cinq jours .	PRO NOW EXT REL QUC UOM NIL
26	PRON AUX NUM NOUN PUNCT	J' ai deux chats .	PRO NOW QUC CON NIL
27	PRON AUX VERB DET NUM NOUN PUNCT	Carl_Smith est mort le 8 août .	PER NOW EXT DEF DOM MOY NIL
28	DET NOUN AUX ADJ PUNCT	Cet homme a raison .	PRX CON NOW CON NIL
29	PRON PRON AUX DET NOUN ADP DET NOUN PUNCT	Il y a un biscuit sous la table .	PRO DXP NOW DIS CON REL DEF CON NIL
30	DET NOUN AUX VERB VERB NUM NOUN PUNCT	Ma mère a fait cuire dix œufs .	HAS ROL NOW EXT EXS QUC CON NIL
31	PRON VERB DET NOUN PUNCT	Je conduis une décapotable .	PRO ENS DIS CON NIL
32	DET PROPN AUX VERB NUM NOUN ADP PROPN PUNCT	La Roumanie a envoyé 730 soldats en Irak .	DEF GPE NOW EXT QUC CON REL GPE NIL
33	PROPN AUX AUX ADV VERB DET NOUN PUNCT	Bill n' a pas commis ce crime .	PER NOT NOW NOT EXT PRX CON NIL
34	DET NOUN VERB NUM NOUN PUNCT	Ce livre coûte 4 dollars .	PRX CON ENS QUC UOM NIL
35	DET AUX VERB DET NOUN PROPN PUNCT	Où est né le réalisateur Michelangelo_Antonioni ?	QUE NOW EXT DEF PER QUE NIL
36	PRON AUX VERB DET NOUN PUNCT	J' ai commandé une pizza .	PRO NOW EXT DIS CON NIL
37	PROPN AUX AUX VERB ADP DET NOUN PUNCT	Baena_Soares a été arrêté par l' armée .	PER NOW PFT EXS REL DEF CON NIL
38	PROPN VERB ADP PROPN PUNCT	John vit à New_York .	PER NOW REL GPE NIL
39	DET AUX DET NOUN PUNCT	Où est le journal ?	QUE NOW DEF CON QUE
40	PRON VERB DET NOUN PUNCT	Il avait une fille .	PRO EPS QUC ROL NIL
41	DET NOUN AUX ADJ PUNCT	Le chien est blanc .	DEF CON NOW COL NIL
42	DET NOUN AUX ADJ PUNCT	Cette maison est connue .	PRX CON NOW IST NIL
43	DET VERB DET NOUN PUNCT	Qui chante cette chanson ?	QUE ENS PRX CON QUE
44	DET NOUN VERB NUM NOUN ADP ADJ PUNCT	La tour fait quinze mètres de haut .	DEF CON ENS QUC UOM REL CON NIL
45	DET PROPN AUX VERB DET PROPN PUNCT	Le Canada a battu les Etats-Unis .	DEF GPE NOW EXT DEF GPE NIL
46	DET PROPN AUX VERB DET PROPN PUNCT	L' Italie a battu le Kazakhstan .	DEF GPE NOW EXT DEF GPE NIL
47	PROPN AUX AUX VERB ADP PROPN PUNCT	Vladislav_Listyev a été assassiné à Moscou .	PER NOW PFT EXS REL GPE NIL
48	PRON AUX VERB DET NOUN PUNCT	Personne n' aime la guerre .	NOT NOT ENS DEF CON NIL
49	PROPN AUX AUX VERB ADP PROPN PUNCT	Vladislav_Listyev a été assassiné à Moscou .	PER NOW PFT EXS REL GPE NIL
50	DET NOUN AUX ADJ PUNCT	Ma soeur est célèbre .	HAS ROL NOW IST NIL
51	DET NOUN AUX ADJ PUNCT	La porte est fermée .	DEF CON NOW IST NIL
52	DET NOUN AUX ADJ PUNCT	La viande est congelée .	DEF CON NOW IST NIL
53	PROPN VERB ADP PROPN PUNCT	Saddam Hussein fuit aux États-Unis .	PER ENS DEF GRE NIL
54	PROPN AUX DET NOUN ADP PROPN PUNCT	Auckland est une ville de Nouvelle-Zélande .	GPE NOW DIS CON REL GPE NIL
55	DET NOUN AUX ADJ PUNCT	Mon père est grand .	HAS ROL NOW DEG NIL
56	PROPN AUX VERB ADP PROPN PUNCT	Aurore_Paquiss est marié à Chabrol .	PER NOW EXT REL PER NIL
57	PROPN AUX VERB DET NOUN PROPN PUNCT	Henri_Ford a fondé l' entreprise Ford .	PER NOW EXT DEF CON ORG NIL
58	DET NOUN AUX ADJ PUNCT	La frontière est fermée .	DEF CON NOW IST NIL
59	PROPN AUX DET NOUN PUNCT	Tom est mon cousin .	PER NOW HAS ROL NIL
60	PROPN VERB DET PROPN PROPN PUNCT	Senecal habite le Manoir Cortland .	PER ENS DEF CON GPE NIL
61	PROPN AUX DET NOUN ADJ PUNCT	Picasso est un artiste célèbre .	PER NOW DIS ROL IST NIL
62	DET NOUN ADJ PUNCT	Le vent souffle .	DEF CON ENS NIL
63	PROPN AUX DET NOUN PUNCT	Sumatra est une île .	GEO ENS DIS CON NIL
64	NUM ADV NUM VERB NUM PUNCT	Deux plus deux égale quatre .	QUC CON QUC EXS QUC NIL
65	PROPN AUX VERB ADV NUM NOUN PUNCT	Marilyn_Monroe est morte il_y_a 33 ans .	PER NOW EXT DXT QUC UOM NIL
66	PRON ADP NOUN VERB PROPN PUNCT	Beaucoup de gens admire Nikklo .	QUV REL CON ENS GPE NIL
67	PROPN AUX VERB ADP PROPN PUNCT	Sandra_Goudie a perdu contre Max_Purnell.	PER NOW EXT REL PER NIL
68	DET NOUN AUX ADP DET NOUN PUNCT	Le chat est sous la table .	DEF CON NOW REL DEF CON NIL
69	DET NOUN VERB DET PROPN PUNCT	Les inondations ravagent l' Europe .	DEF CON ENS DEF GPE NIL
70	PROPN AUX VERB DET PROPN PUNCT	Edison a inventé le Kinétoscope .	PER NOW EXT DEF CON NIL
71	DET NOUN AUX ADJ PUNCT	Mon chien est blanc .	HAS CON NOW COL NIL
72	PROPN AUX VERB ADP PROPN PUNCT	Leloir est né en Argentine .	PER NOW EXT REL GPE NIL
73	PROPN AUX AUX VERB ADP PROPN PUNCT	El-Nashar a été arrêté en Egypte .	PER NOW PFT EXS REL GPE NIL
74	PROPN VERB DET NOUN DET PROPN PUNCT	Sylvia_Costas est la femme d' Andy_Sipowicz .	PER ENS DEF ROL REL PER NIL
75	PROPN AUX VERB NUM NOUN ADJ PUNCT	PM a acheté trois usines russes .	ORG NOW EXT QUC CON GPO NIL
76	DET NOUN AUX VERB DET NOUN PUNCT	Le chien a mordu l' homme .	DEF CON NOW EXT DEF CON NIL
77	PRON AUX ADJ PUNCT	Tu es saoul !	PRO NOW IST NIL
78	PROPN AUX VERB NUM PROPN PUNCT	Accardo a composé 24 Caprices .	PER NOW EXT QUC CON NIL
79	DET NOUN AUX ADJ PUNCT	La fille est seule .	DEF CON NOW IST NIL
80	ADV PROPN AUX PRON VERB ADP DET NOUN PUNCT	Pourquoi Jane est -elle allée à la gare ? 	QUE PER NOW PRO EXT REL DEF CON QUE
81	PROPN VERB DET NOUN ADJ PUNCT	Texas_Instruments produit des téléphones portables .	ORG ENS DEF CON IST NIL
82	DET AUX DET NOUN PUNCT	C' est un scientifique .	PRO NOW DIS ROL NIL
83	DET NOUN AUX ADV ADJ PUNCT	Ce drapeau est très joli .	PRX CON NOW INT IST NIL
84	DET NOUN AUX AUX VERB ADP NOUN PUNCT	Les blessés ont été transportés en ambulance .	DEF CON NOW PFT EXS REL CON NIL
85	PROPN AUX DET NOUN PUNCT	Tom a une voiture .	PER NOW DIS CON NIL
86	DET NOUN PROPN AUX AUX VERB ADP PROPN PUNCT	Le film 'speed' a été réalisé par Jan_De_Bont .	DEF CON ART NOW PFT EXS REL PER NIL
87	DET NOUN ADP NOUN PROPN VERB ADP PROPN PUNCT	Le groupe de rock Spock's_Beard vient du Japon .	DEF CON REL CON ORG ENS REL GPE NIL
88	DET NOUN PROPN AUX AUX VERB ADP PROPN PUNCT	Le film 'speed' a été réalisé par Jan_De_Bont .	DEF CON ART NOW PFT EXS REL PER NIL
89	DET NOUN VERB DET NOUN PUNCT	Une éponge absorbe l' eau .	AND CON EXS DEF CON NIL
90	DET NOUN AUX AUX ADV ADJ PUNCT	L' eau n' est pas potable .	DEF CON NOT NOW NOT IST NIL
91	PRON AUX AUX ADJ PUNCT	Personne n' est parfait .	NOT NOT NOW IST NIL
92	ADJ DET NOUN AUX AUX VERB DET PRON PUNCT	Tout le monde s' est moqué de lui .	AND DEF CON PRO NOW EXT REL PRO NIL
93	PRON AUX NUM NOUN PUNCT	J' ai 18 ans .	PRO NOW QUC UOM NIL
94	ADJ DET NOUN AUX VERB PUNCT	Tout le monde a ri .	AND DEF CON NOW EXT NIL
95	PROPN AUX VERB PROPN PUNCT	GUS a vendu Wehkamp .	ORG NOW EXT ORG NIL
96	PROPN AUX VERB DET NOUN ADP PROPN PUNCT	André_Henri_Constant_van_Hasselt a fait ces études à Maastricht .	PER NOW EXT HAS CON REL GPE NIL
97	PROPN AUX VERB ADP PROPN PUNCT	Wolfgang_Amadeus_Mozart est né à Salzbourg .	PER NOW EXT REL GPE NIL
98	PRON VERB VERB DET NOUN PUNCT	Il faudrait repasser cette chemise .	DEF NEC EXS PRX CON NIL
99	DET NOUN VERB NUM NOUN PUNCT	Le thé coûte deux euros .	DEF CON ENS QUC UOM NIL
100	PROPN AUX AUX VERB ADP PROPN PUNCT	Ibrahim_Sofu a été assassiné par Metin_Kaplan .	PER NOW PFT EXS REL PER NIL
101	DET NOUN VERB ADP DET NOUN PUNCT	Le garçon parle à son grand-père .	DEF CON ENS REL HAS ROL NIL
102	DET PROPN VERB NUM NOUN ADP ADJ PUNCT	Le Kanchenjunga fait 8586 mètres de haut .	DEF GEO ENS QUC UOM REL CON NIL
103	DET NOUN VERB DET NOUN ADP NOUN PUNCT	Le policier porte un masque à gaz .	DEF ROL ENS DEF CON REL CON NIL
104	PROPN AUX AUX VERB ADP NOUN PUNCT	O.J._Simpson a été accusé de meurtre .	PER NOW PFT EXS REL CON NIL
105	PROPN AUX DET NOUN ADP NOUN PUNCT	Betty est une tueuse en série .	PER NOW DEF ROL REL CON NIL
106	PRON VERB PUNCT	Je comprends .	PRO ENS NIL
107	PROPN AUX VERB NUM NOUN PUNCT	Jerry_Reinsdorf a remporté 7 championnats .	PER NOW EXT QUC CON NIL
108	DET NOUN AUX AUX ADV ADJ PUNCT	La porte n' était pas fermée .	DEF CON NOT PST NOT IST NIL
109	PROPN AUX VERB PROPN PUNCT	Spartan_Air_Lines a racheté United_Airways .	ORG NOW EXT ORG NIL
110	PROPN AUX AUX VERB ADP PROPN PUNCT	Vladislav_Listyev a été tué à Moscou .	PER NOW PFT EXS REL GRE NIL
111	DET NOUN AUX VERB DET NOUN PUNCT	Le docteur a examiné les patients .	DEF ROL NOW EXT DEF CON NIL
112	DET NOUN VERB DET ADJ NOUN PUNCT	Un éléphant a un long nez .	AND CON NOW DIS SST CON NIL
113	DET NOUN VERB ADP DET NOUN PUNCT	L' argent est sur la table .	DEF CON NOW REL DEF CON NIL
114	DET ADJ VERB NUM NOUN PUNCT	Un dollar vaut cent cents .	QUC UOM EXS QUC UOM NIL
115	PROPN VERB ADP PROPN PUNCT	Bervely travaillait pour WEDCOR .	PER EPS REL ORG NIL
116	DET NOUN AUX DET NOUN PUNCT	Ma femme a une pneumonie .	HAS ROL NOW DIS CON NIL
117	PROPN AUX DET NOUN ADJ PUNCT	Nikos_Kourkoulos était un acteur grec .	PER EPS DIS POL GPO NIL
118	PROPN AUX DET NOUN ADJ PUNCT	Klaus_Pohl est un dramaturge allemand .	PER NOW DIS ROL GPO NIL
119	PROPN AUX ADJ PUNCT	Ken est content .	PER NOW IST NIL
120	PRON AUX NOUN PUNCT	J' ai soif .	PRO NOW CON NIL
121	PROPN AUX VERB PROPN PUNCT	Mary a giflé Tom .	PER NOW EXT PER NIL
122	PRON AUX VERB ADP NOUN PUNCT	J' ai mangé du caviar .	PRO NOW EXT DIS CON NIL
123	PRON VERB PUNCT	Il neige .	RPO NOW NIL
124	DET NOUN VERB PUNCT	L' oiseau vole .	DEF CON NOW NIL
125	PROPN AUX VERB PROPN PUNCT	Louis_Riel a assassiné Scott .	PER NOW EXT PER NIL
126	DET NOUN ADJ PUNCT	Ce seau fuit .	PRO CON NOW NIL
127	DET NOUN PROPN AUX VERB ADP PROPN PUNCT	Le pape Jean-Paul_II est né en Pologne .	DEF ROL PER NOW EXT REL GRO NIL
128	PRON AUX NOUN PUNCT	Je suis boulanger .	PRO NOW ROL NIL
129	DET NOUN PROPN AUX VERB ADP NUM PUNCT	La reine Elizabeth_I est morte en 1603 .	DEF ROL PER NOW EXT REL YOC NIL
130	PROPN AUX AUX VERB ADP DET NOUN ADJ PUNCT	Marlowe a été arrêté par les autorités italiennes .	PER NOW PFT EXT REL DEF ROL GPO NIL
131	PROPN AUX DET NOUN PUNCT	Gianni_Versace est un styliste .	PER NOW DIS ROL NIL
132	PRON ADV PRON VERB PUNCT	Personne ne me comprend .	NOT NOT PRO ENS NIL
133	PROPN AUX DET NOUN ADP PROPN PUNCT	Reinventing_Comics est un livre de Scott_McCloud .	ART NOW DIS CON REL PER NIL
134	PROPN AUX VERB ADP PROPN PUNCT	Johann_Wolfgang_von_Goethe est né en Allemagne .	PER NOW EXT REL GPE NIL
135	DET NOUN AUX VERB DET ADJ NOUN PUNCT	Le chirurgien a amputé la mauvaise jambe .	DEL ROL NOW EXT DEF IST CON NIL
136	DET NOUN AUX ADJ PUNCT	Le vin était excellent .	DEF CON PST IST NIL
137	DET NOUN AUX ADJ PUNCT	Ma mère est belle .	HAS ROL NOW IST NIL
138	PRON VERB PUNCT	Nous comprenons .	PRO ENS NIL
139	PROPN AUX VERB PROPN PUNCT	Manchester_United a battu Fulham .	ORG NOW EXT ORG NIL
140	DET NOUN VERB ADP NOUN PUNCT	L' école commence à 8h30 .	DEF CON ENS REL CLO NIL
141	PRON AUX VERB PROPN PUNCT	Je m' appelle Antonio .	PRO PRO NOW PER NIL
142	DET NOUN AUX VERB NOUN PROPN PUNCT	Un docteur a examiné M. Brown .	DIS ROL NOW EXT ROL PER NIL
143	PROPN AUX ADJ PUNCT	Tom est fort .	PER NOW IST NIL
144	PROPN AUX VERB PROPN PUNCT	BSN a acheté RJR_Nabisco .	ORG NOW EXT ORG NIL
145	PRON AUX VERB DET NOUN PUNCT	Il a bu une bière .	DEF NOW EXT DIS CON NIL
146	DET NOUN AUX ADJ PUNCT	La tarte est délicieuse .	DEF CON NOW IST NIL
147	PROPN AUX DET ADJ NOUN ADP PROPN PUNCT	Qin_Shi_Huang était le premier empereur de Chine .	PER PST DEF ORD ROL REL GPE NIL
148	NOUN PROPN AUX VERB ADP PROPN PUNCT	M. Zhao est mort à Pékin .	ROL PER NOW EXT REL GPE NIL
149	PROPN AUX DET NOUN PUNCT	Gabriel_Garcia_Marquez est un écrivain .	PER NOW DIS ROL NIL
150	PROPN AUX AUX VERB ADP PROPN PUNCT	Nancy_Ianiero a été tuée à Mexico .	PER NOW PFT EXS REL GPE NIL
151	PROPN AUX DET NOUN ADJ PUNCT	Verdens_Gang est un journal norvégien .	ORG ENS DIS CON GPO NIL
152	PRON AUX VERB DET NOUN PUNCT	Qui a inventé la radio ?	QUE NOW EXT DEF CON QUE
153	PROPN AUX VERB ADP PROPN PUNCT	Nelson_Beavers a travaillé pour Eurofins .	PER NOW EXT REL ORG NIL
154	PRON AUX AUX VERB ADP DET NOUN PUNCT	Il a été attaqué par un requin .	PRO NOW PFT EXS REL DIS CON NIL
155	DET NOUN VERB DET NOUN PUNCT	Les chats attrapent des souris .	AND CON EXS DIS CON NIL
156	DET NOUN AUX DET NOUN PUNCT	Un dauphin est un mammifère .	AND CON NOW DIS CON NIL
157	PRON AUX ADJ PUNCT	Elle est heureuse .	PRO NOW IST NIL
158	PROPN AUX VERB DET DET ADJ NOUN PUNCT	John a hérité d' une grosse fortune .	PER NOW EXT REL DIS IST CON NIL
159	PROPN AUX DET NOUN PUNCT	Stephen_Hawking est un physicien .	PER NOW DIS ROL NIL
160	PROPN AUX ADJ ADP NOUN PUNCT	John est bon en mathématiques .	PER NOW IST REL CON NIL
161	DET AUX DET NOUN PUNCT	C' est mon ami .	PRO NOW HAS ROL NIL
162	PRON VERB ADJ ADP DET NOUN PUNCT	Il faisait chaud dans la pièce .	PRO EPS DEG REL DEF CON NIL
