pos	sem	tok
PRON VERB SCONJ PRON NOUN AUX PUNCT	PRO ENS SUB PRO IST NOW NIL	Ik eet omdat ik honger heb .
DET NOUN PRON ADJ PUNCT	AND CON NOW COL NIL	Alle appels zijn rood .
PROPN VERB DET NOUN PUNCT	PER ENS DIS CON NIL	Tom heeft een auto .
AUX PRON ADV ADJ PUNCT	NOW DST NOT IST QUE	Is dat niet schattig ?
PRON AUX PROPN VERB PUNCT	PRO POS CON EXS NIL	Hij kan Frans spreken .
PRON NOUN AUX ADJ PUNCT	HAS ROL NOW IST NIL	Mijn oom is boos .
DET VERB AUX VERB PUNCT	DEF ROL NOW EXT EMP	De gevangene is ontsnapt !
PROPN AUX NUM NOUN ADJ PUNCT	PER NOW QUC UOM IST NIL	Maria is twee maanden zwanger .
DET NOUN PUNCT PROPN PUNCT AUX VERB ADP PROPN PUNCT	DEF CON NIL ART NIL PST EXS REL PER NIL	De film ' Speed ' werd geregisseerd door Jan~de~Bont .
DET PROPN VERB ADP NUM PUNCT	DEF ART EPS REL YOC NIL	De Titanic zonk in 1912 .
PROPN AUX ADJ ADP PRON PUNCT	PER NOW IST REL AND NIL	Judy is aardig tegen iedereen .
PRON AUX ADJ ADP NOUN PUNCT	PRO NOW IST REL CON NIL	Hij is allergisch voor stof .
PROPN VERB ADP ADV NOUN CCONJ NUM NOUN PUNCT	GPE ENS REL QUV CON GRP QUC CON NIL	Indonesië bestaat uit vele eilanden en twee schiereilanden .
PROPN VERB ADP ADP PRON ADJ NOUN PUNCT	PER EPS REL REL HAS IST CON NIL	Tom schepte op over zijn nieuwe telefoon .
PRON NOUN VERB SCONJ PRON ADV PRON NOUN ADJ PUNCT	HAS CON ENS IMP PRO ALT HAS CON ENS NIL	Mijn tandvlees bloedt wanneer ik ook mijn tanden flos .
PRON VERB DET NOUN ADP PROPN PUNCT	PRO ENS AND CON REL GPE NIL	Ik rijd iedere dag naar Tokio .
PRON AUX ADJ ADP NOUN PUNCT	PRO NOW IST REL CON NIL	Ik ben allergisch voor katten .
DET NOUN PROPN VERB ADP PROPN PUNCT	DEF CON ORG ENS REL GPE NIL	De rockgroep Spock's~Beard komt uit Japan .
DET NOUN PUNCT PROPN PUNCT AUX VERB ADP PROPN PUNCT	DEF CON NIL ART NIL PST EXS REL PER NIL	De film ' Speed ' werd geregisseerd door Jan~de~Bont .
PROPN AUX ADJ NOUN VERB PUNCT	GPE PST QUV CON EXT NIL	Londen werd verscheidene keren gebombardeerd .
DET NOUN VERB NOUN ADP PUNCT	AND CON EXS CON REL NIL	Een spons neemt water op .
PRON AUX ADJ ADP DET NOUN PUNCT	PRO PST IST REL DEF CON NIL	Ik was gewend aan de hitte .
PRON VERB ADP NUM ADP NUM PUNCT	PRO ENS REL CLO REL CLO NIL	We werken van negen tot vijf .
PRON VERB DET NOUN ADP DET NOUN PROPN PUNCT	PRO ENS DIS ROL REL DEF CON LIT NIL	Hij heeft een zoon met de naam Johano .
DET NOUN AUX ADV ADJ PUNCT	DEF CON NOW NOT IST NIL	Het water is niet drinkbaar .
PRON AUX ADJ SCONJ PRON NOUN PUNCT	PRO NOW MOR REL HAS ROL NIL	Ze is langer dan haar zus .
PRON VERB PRON NOUN PUNCT	PRO ENS HAS CON NIL	Ik strijk mijn zakdoeken .
PRON NOUN AUX ADJ PUNCT	HAS CON NOW COL NIL	Zijn tanden zijn geel .
PRON NOUN AUX NUM NOUN ADJ PUNCT	HAS CON NOW QUC UOM DEG NIL	Haar auto is twee jaar oud .
PRON AUX VERB PUNCT	PRO NOW EXT NIL	We hebben verloren .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	We zijn gelukkig .
PRON AUX ADV NUM NOUN PUNCT	PRO ENS MOR QUC CON NIL	Hij heeft meer~dan vijf woordenboeken .
PRON AUX ADJ PUNCT	NOT NOW IST NIL	Niemand is perfect .
PRON VERB PRON ADP PUNCT	AND EPS PRO REL NIL	Iedereen lachte hem uit .
DET NOUN AUX NUM NOUN VERB PUNCT	DEF CON NOW QUC CON EXT NIL	De kip heeft vier eieren gelegd .
PRON VERB PROPN PUNCT PROPN CCONJ PROPN PUNCT	PRO ENS CON REL CON GRP CON NIL	Ik spreek Engels , Frans en Spaans .
PRON VERB ADP NOUN PUNCT	NOT ENS REL CON NIL	Niemand houdt van oorlog .
PRON AUX ADV ADV VERB PUNCT	PRO NOW NOW NOT IST NIL	Ik ben nu niet gewapend .
DET NOUN AUX PRON PUNCT	HAS CON ENS PRX QUE	Wiens boek is dit ?
PRON VERB DET NOUN PUNCT	PRO ENS DIS CON NIL	Ik heb een auto .
PRON VERB NOUN PUNCT	PRO ENS CON NIL	Hij schrijft boeken .
PRON AUX ADJ PUNCT	DST NOW IST NIL	Dat is interessant .
PROPN VERB DET NOUN PUNCT	PER ENS NOT CON NIL	Tom heeft geen ervaring .
PRON VERB PRON PUNCT	PRO ENS PRO NIL	Jij begrijpt me .
DET NOUN AUX PRON NOUN VERB PUNCT	DIS CON NOW HAS CON EXT NIL	Een alligator heeft zijn arm afgerukt .
ADV VERB PROPN PUNCT	QUE ENS GPE QUE	Waar ligt Euskirchen ?
PRON AUX NUM NOUN PUNCT	PRO ENS QUC UOM NIL	Ik ben 18 jaar .
PRON VERB PUNCT	AND EPS NIL	Iedereen glimlachte .
PROPN AUX DET NOUN ADP NOUN PRON VERB PUNCT	PER NOW DIS CON REL CON PRG EXS NIL	Tom is een fles met water aan~het vullen .
VERB VERB NUM NOUN PUNCT	ORG ENS QUC UOM NIL	General~Dynamics verliest 374~miljoen dollar .
PRON AUX ADJ ADP NOUN PUNCT	PRO NOW IST REL CON NIL	Ik ben allergisch voor vis .
PRON VERB PUNCT	AND EPS NIL	Iedereen lachte .
PRON AUX NUM VERB PUNCT	PRO NOW PRG EXS NIL	Ik ben aan~het koken .
PRON AUX ADV NUM NOUN PUNCT	PRO ENS BOT QUC CON NIL	Ik heb tenminste tien boeken .
PRON AUX ADJ ADP NOUN PUNCT	PRO PST IST REL CON NIL	Ik was gek op taart .
PRON VERB PRON DET NOUN PUNCT	PRO EPS PRO DIS CON NIL	Hij gaf hem een boek .
PRON VERB ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Ik ging naar het station .
PRON VERB NOUN PUNCT	PRO ENS ROL NIL	Ze is lerares .
PRON VERB DET NOUN PUNCT	PRO EPS DIS CON NIL	Ze rookte een sigaret .
PRON VERB PRON NOUN ADV PUNCT	PRO ENS HAS CON NOT NIL	Hij vertaalt mijn zinnen nooit .
ADJ NOUN AUX VERB ADP PROPN PUNCT	GPO CON NOW EXS REL GPE NIL	Europese auto's worden verkocht in Rusland .
PROPN ADP NOUN VERB DET NOUN ADP DET NOUN PUNCT	CON REL CON ENS DIS CON REL DEF CON NIL	Afvalwater uit mijnen vormt een gevaar voor het milieu .
PROPN VERB DET NOUN ADP PUNCT	PER ENS DIS CON REL NIL	Tom houdt een dagboek bij .
DET NOUN VERB PUNCT	DEF CON ENS NIL	De sokken stinken .
PRON AUX ADJ ADJ ADP NOUN PUNCT	PRO NOW INT IST REL CON NIL	Ze is best slecht in tennis .
PRON AUX VERB ADP PROPN PUNCT	PRO NOW EXT REL GPE NIL	Ik ben teruggegaan naar Japan .
ADV VERB DET NOUN PROPN ADP PUNCT	QUE ENS DEF CON LIT REL QUE	Waar staat de afkorting IRA voor ?
PRON NOUN AUX ADJ PUNCT	HAS CON NOW COL NIL	Zijn sokken zijn paars .
PROPN VERB PROPN PUNCT	ORG EPS ORG NIL	GUS verkocht Wehkamp .
PRON VERB ADV ADP PUNCT	PRO ENS NOT REL NIL	Het maakt niet uit .
PRON NOUN VERB ADP NOUN PUNCT	HAS CON EFS REL CLO NIL	Onze trein vertrekt om half~negen .
PRON AUX ADP PROPN VERB PUNCT	PRO NOW REL GPE EXT NIL	Ik ben naar Nagasaki gegaan .
DET NOUN AUX ADJ ADJ PUNCT	DST CON NOW INT IST NIL	Die jongen is erg slim .
ADP DET NOUN VERB NOUN PUNCT	REL QUE CON EPS PER QUE	Bij welke groep hoorde John~Lennon ?
PRON AUX PRON NOUN NOUN ADP PUNCT	PRO EPS HAS CON IST REL NIL	Hij had zijn sokken binnenstebuiten aan .
ADV AUX ADV VERB PUNCT	PER PST ALT EXS NIL	Dan werd ook gearresteerd .
PROPN VERB DET ADJ NOUN PUNCT	PER ENS DIS DEG CON NIL	Tom heeft een enorme lul .
PRON AUX ADJ ADP DET NOUN PUNCT	PRO NOW IST REL DEF CON NIL	Ik ben bang voor de dood .
PRON VERB SCONJ PRON ADJ AUX PUNCT	PRO EPS SUB PRO IST PST NIL	Ze zei dat ze gelukkig was .
PRON VERB ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Hij sliep in het bed .
PROPN AUX VERB ADP PROPN PUNCT	PER PST EXS REL GPE NIL	André~Henri~Constant~van~Hasselt werd opgeleid in Maastricht .
ADJ VERB DET NOUN ADP PROPN PUNCT	PER EPS DIS CON REL GPE NIL	Hooper kocht een huis in Portland .
DET PROPN NOUN VERB ADP ADP DET PROPN PUNCT	DEF GEO CON ENS REL REL DEF GEO NIL	De Mississippi rivier mondt uit in de Golf~van~Mexico .
PRON VERB ADP PROPN ADP PROPN PUNCT	NIL EPS REL DOW REL DOW NIL	Het sneeuwde van maandag tot vrijdag .
PRON AUX ADJ ADV ADJ PUNCT	PRO PST EMP NOT IST NIL	Hij was totaal niet tevreden .
ADV VERB NUM NOUN ADP PROPN PUNCT	NIL ENS QUC CON REL GPE NIL	Er zijn 43 prefecturen in Japan .
PRON AUX DET NOUN VERB PUNCT	PRO FUT DEF CON EXS NIL	Ik zal de appel eten .
PRON VERB DET NOUN ADP DET NOUN PUNCT	PRO EPS DIS CON REL DEF CON NIL	Ze speelde een wals op de piano .
DET ADJ AUX AUX VERB PUNCT	DEF CON NEC NOW EXS NIL	Het hemd moet worden gestreken .
PROPN VERB PROPN PUNCT	PER ENS CON NIL	Emily eet chips .
PROPN VERB PUNCT	PER EPS NIL	Tom mopperde .
ADV VERB NOUN ADP DET NOUN PUNCT	NIL ENS CON REL DEF CON NIL	Er zijn eilanden in de zee .
PROPN NOUN PUNCT	ENS CON QUE	Dromen katten ?
ADV AUX PROPN ADJ ADP PUNCT	QUE NOW PER IST REL QUE	Waar is Tom bang voor ?
PRON AUX PROPN VERB PUNCT	QUE NOW ART EXT QUE	Wie heeft Hamlet geschreven ?
PRON AUX PROPN PUNCT SCONJ PRON ADJ AUX PUNCT	PRO ENS PER NIL SUB PRO IST NOW NIL	Ik mag Tom , omdat hij eerlijk is .
PRON NOUN AUX ADJ PUNCT	DST CON NOW COL NIL	Die kat is bruin .
PROPN VERB ADP DET ADJ NOUN PUNCT	PER EPS REL DEF COL CON NIL	Agnès keek naar de bruine boten .
PRON VERB DET PROPN PUNCT	PRO ENS NOT CON NIL	Jullie spreken geen Engels .
ADP DET NOUN VERB DET NOUN PROPN PUNCT	REL QUE CON ENS DEF ROL PER QUE	Uit welk land komt de makelaar Schneider ?
PRON VERB DET NOUN ADP NUM NOUN PUNCT	PRO ENS DEF CON REL QUC UOM NIL	We schatten de schade op duizend dollar .
PROPN AUX ADJ ADJ NOUN PUNCT	PRO ENS INT IST CON NIL	Jullie zijn heel schattige jongens .
PRON VERB DET NOUN ADP PROPN PROPN PUNCT	PRO NOW DIS CON REL PER EXT NIL	Ik heb een kaart naar Tom gefaxt .
PRON AUX NUM NOUN VERB PUNCT	PRO NOW QUC CON EXT NIL	Ik heb twee hamburgers besteld .
VERB PRON ADP VERB VERB PUNCT	ENS PRO REL IST CON QUE	Hou je van heet eten ?
PRON VERB DET NOUN ADP DET NOUN	PRO EPS DIS CON REL DEF CON	Ik zag een nijlpaard in de zoo
PRON AUX ADJ ADJ SCONJ PRON DET ADJ NOUN VERB PUNCT	PRO PST INT IST REL PRO PRX DEG CON EPS NIL	Hij was erg bang toen hij deze grote slang zag .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Ze is zwanger .
DET NOUN VERB ADP PRON NOUN PUNCT	DEF CON EPS REL HAS CON NIL	Het eekhoorntje at uit haar hand .
PRON AUX DET NOUN ADP NUM NOUN VERB PUNCT	PRO NOW DEF CON REL QUC UOM EXT NIL	We hebben de schade op duizend dollar geschat .
PRON VERB DET NOUN PUNCT	PRO EPS DIS ROL NIL	Zij huurde een privé-detective .
PROPN PROPN AUX NOUN ADP PUNCT	PER ENS HAS CON REL NIL	Tom vouwt zijn kleren op .
PRON AUX NUM NOUN PUNCT	PRO ENS QUC UOM NIL	Ik ben 19 jaar .
PROPN AUX VERB ADP PROPN PUNCT	PER PST IST REL PER NIL	Hughes was getrouwd met Gracia .
PROPN VERB DET NOUN ADP PUNCT	PER EPS DEF CON REL NIL	Mayuko kwam de kamer binnen .
PRON AUX PRON SCONJ PRON ADJ AUX PUNCT	PRO ENS PRO SUB PRO IST NOW NIL	Ik mag hem omdat hij eerlijk is .
DET NOUN VERB NUM NOUN PUNCT	DEF CON ENS QUC UOM NIL	De thee kost twee euro .
ADJ NOUN ADP DET NOUN AUX VERB PUNCT	IST CON REL DEF CON NOW IST NIL	Grote delen van de oceaan zijn vervuild .
DET NOUN VERB ADP ADJ NOUN PUNCT	DEF ROL EPS REL GPO CON NIL	De kunstenaar tekende met Chinese inkt .
PRON NOUN VERB ADP DET NOUN PUNCT	HAS CON ENS REL DIS CON NIL	Mijn huis staat op een heuvel .
PRON AUX ADJ CCONJ NOUN PUNCT	PRO NOW DEG AND IST NIL	Hij is groot en slank .
PRON VERB ADP NOUN ADP PROPN PUNCT	PRO ENS REL CON REL PER NIL	Ik ga naar school met Tom .
PRON NOUN AUX DET NOUN ADJ PUNCT	HAS ROL NOW DIS QUV IST NIL	Mijn vader is een beetje ouderwets .
PRON AUX VERB PUNCT	PRO NOW IST NIL	Hij is verslaafd .
PROPN AUX VERB ADP NOUN PUNCT	PER PST EXS REL PER NIL	Ibrahim~Sofu werd vermoord door Metin~Kaplan .
PRON AUX ADV DET NOUN DET VERB PUNCT	PRO NOW NOW DIS CON PRG EXS NIL	Ze is nu een brief aan~het schrijven .
PRON VERB ADP NUM PROPN PUNCT	PRO EFS REL DOM MOY NIL	Ik kom op 23 mei .
PROPN VERB PRON ADP DET NOUN PUNCT	PER EPS PRO REL DEF CON NIL	Tom stompte hem in het gezicht .
PROPN VERB DET NOUN ADP PRON NOUN PUNCT	PER EPS DIS CON REL HAS CON NIL	John haalde een sleutel uit zijn zak .
PRON NOUN AUX ADV ADV VERB PUNCT	HAS CON NOW ALT ALT IST NIL	Mijn been is nog steeds verdoofd .
PRON AUX PRON ADJ VERB PUNCT	PRO POS DIS ALT EXS NIL	Ze mogen iets anders aanbieden .
DET NOUN VERB ADP PRON NOUN PUNCT	DEF CON ENS REL HAS ROL NIL	De jongen spreekt met zijn grootvader .
PRON NOUN AUX ADP PRON PUNCT	DST CON ENS REL PRO NIL	Die cd is van haar .
PROPN AUX ADJ ADP DET SYM PUNCT	PER NOW EXS REL DEF ORG NIL	Allan~Chapman is werkzaam bij de River~Forecast~Centre .
PRON NOUN AUX ADJ ADP PRON NOUN PUNCT	HAS ROL PST IST REL HAS CON NIL	Mijn tante was blij met mijn succes .
PRON AUX ADV NUM NOUN AUX PUNCT	PRO FUT MOR QUC UOM EXS NIL	Het zal meer~dan 10.000 yen zijn .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Ik ben linkshandig .
PRON NOUN AUX ADJ PUNCT	HAS CON NOW COL NIL	Zijn fiets is blauw .
DET NOUN VERB ADP DET NOUN PUNCT	DEF CON ENS REL DEF CON NIL	De haas bloedt aan het oor .
DET NOUN VERB ADP DET NOUN PUNCT	DEF CON ENS REL DEF CON NIL	De kat zit onder de tafel .
PRON AUX ADJ ADP NOUN PUNCT	PRO NOW IST REL CON NIL	Hij is allergisch aan pollen .
PRON VERB NUM NOUN CCONJ NUM NOUN VERB PUNCT	PRO NOW QUC CON GRP QUC CON EXT NIL	Ik heb twee thees en drie koffies besteld .
DET NOUN VERB DET NOUN ADP ADP DET NOUN PUNCT	DEF CON EPS DIS CON REL REL DIS CON NIL	De man stak een sigaret op met een aansteker .
NOUN VERB PRON PUNCT	CON ENS PRO NIL	School verveelt me .
NOUN AUX DET NOUN ADP NOUN PUNCT	PER ENS DEF ROL REL CON NIL	Alfred~Nobel is de uitvinder van dynamiet .
DET NOUN AUX VERB ADP PRON NOUN PUNCT	DEF CON FUT EXS REL HAS CON NIL	Het ijs zal breken onder je gewicht .
PRON VERB DET NOUN ADP PUNCT	PRO EPS DEF CON REL NIL	Hij zwom de rivier over .
PRON VERB ADP DET NOUN PUNCT	PRO ENS REL DST CON NIL	Zij houdt van die basstem .
SYM PUNCT PRON AUX ADJ PUNCT	ITJ NIL PRO PST IST NIL	Oh , ik was ziek .
PROPN AUX PROPN PUNCT	PER NOW GPO NIL	Evangeline~Lilly is Canadees .
PRON AUX ADJ SCONJ PRON PUNCT	PRO NOW MOR REL PRO NIL	Hij is groter dan ik .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DEF CON EXT NIL	Ik heb de appel opgegeten .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Ik ben linkshandig .
ADP DET NOUN AUX PROPN VERB PUNCT	REL QUE CON PST PER EXS QUE	In welke stad is Jorge~Machado geboren ?
PRON VERB DET VERB PUNCT	PRO EPS DIS ROL NIL	Zij ondervroeg een verdachte .
PROPN VERB ADP NOUN PUNCT	PER ENS REL CON NIL	Melanie houdt van muziek .
AUX PRON ADJ SCONJ PROPN VERB ADP DET ADJ NOUN PUNCT	NOW NIL IST SUB PER ENS REL DIS GPO CON QUE	Is het waar dat Tom uitgaat met een Japans meisje ?
PRON NOUN AUX ADJ PUNCT	HAS CON NOW COL NIL	Haar sweater is paars .
PRON AUX PROPN PUNCT	PRO NOW CLO NIL	Het is tien~minuten~voor~elf .
PRON AUX NOUN PUNCT	PRO NOW CLO NIL	Het is 8:30 .
DET NOUN VERB PUNCT	DEF CON EPS NIL	De kat miauwde .
DET PROPN AUX NUM NOUN ADJ PUNCT	DEF GEO NOW QUC UOM DEG NIL	De Kanchenjunga is 8.586 meter hoog .
PROPN AUX ADP PRON VERB ADP NOUN PUNCT	PER NOW REL PRO EXT REL CON NIL	Ken heeft tegen mij gewonnen met schaken .
PRON VERB PRON ADJ PUNCT	PRO ENS DIS IST NIL	Ik wil iets zoets .
PROPN VERB PRON ADP DET NOUN PUNCT	PER EPS PRO REL DEF CON NIL	Jim begeleidde haar op de piano .
PRON VERB PRON PUNCT	PRO ENS PRO NIL	Ik ken hem .
PRON VERB PROPN PUNCT	PRO ENS CON NIL	Ik leer Tsjechisch .
PRON AUX VERB ADP DET ADJ PUNCT	PRO NOW EXT REL DEF CON NIL	Hij heeft geklaagd over het lawaai .
PRON VERB DET ADJ PUNCT	PRO EFS DIS IST NIL	Ik koop een nieuwe .
DET NOUN VERB ADV NUM NOUN PUNCT	DEF CON EPS APX QUC UOM NIL	De oorlog duurde ongeveer twee jaar .
PRON AUX PRON NUM NOUN ADV VERB PUNCT	PRO NOW PRO QUC UOM PST EXT NIL	Ik heb je drie uur geleden gebeld .
PRON VERB PRON NOUN PUNCT	PRO EPS HAS CON NIL	Ze schudde mijn hand .
PRON NOUN AUX NUM NOUN ADJ SCONJ PRON PUNCT CCONJ PRON AUX NUM NOUN ADJ PUNCT	HAS ROL NOW QUC UOM MOR REL PRO NIL BUT PRO NOW QUC UOM MOR NIL	Mijn broer is twee jaar ouder dan ik , maar hij is drie centimeter kleiner .
PRON AUX DET ADJ NOUN PUNCT	QUE ENS DEF GPO ROL QUE	Wie is de Hongaarse premier ?
PRON VERB DET VERB NOUN PUNCT	PRO EPS DIS QUC CON NIL	Hij kocht een dozijn eieren .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DIS CON EXT NIL	Ik heb een brief geschreven .
DET NOUN VERB ADP NUM PUNCT	DEF HAP EPS REL YOC NIL	De Amerikaanse~Burgeroorlog begon in 1861 .
PROPN VERB ADP NUM PUNCT	PER EPS REL YOC NIL	Charles~de~Gaulle overleed in 1970 .
PRON VERB PUNCT	NIL ENS NIL	Het sneeuwt .
PRON AUX ADV ADJ SCONJ PRON PUNCT	PRO NOW QUV MOR REL PRO NIL	Zij is veel groter dan ik .
PRON VERB ADP ADP DET NOUN PUNCT	PRO EPS REL REL DST CON NIL	Ik groeide op in dat huis .
DET NOUN AUX PROPN PUNCT PROPN CCONJ PROPN VERB PUNCT	QUE CON NOW PER REL PER GRP PER EXT QUE	Welke prijs hebben Weinberg , Salam en Glashow gewonnen ?
PRON VERB DET NOUN VERB PUNCT	PRO FUT DEF CON EXS EMP	Ik ga de politie bellen !
PROPN VERB DET NOUN PUNCT	PER EPS DEF CON NIL	Maria zoutte het vlees .
DET NOUN AUX ADJ ADJ PUNCT	DEF CON PST INT IST NIL	De zee was erg glad .
ADV VERB PRON ADJ PUNCT	POS NOW PRO EXT NIL	Misschien heb ik overdreven .
DET ADP VERB PUNCT	AND CON EXS NIL	Een bij zoemt .
PROPN AUX VERB ADP NOUN PUNCT	PER PST EXS REL CON NIL	O.J.~Simpson werd beschuldigd van moord .
PRON VERB DET NOUN PUNCT	PRO EPS DEF CON NIL	Hij berekende de kosten .
AUX PRON VERB PUNCT	NOW PRO IST QUE	Bent u getrouwd ?
PROPN AUX DET NOUN PUNCT	PER ENS DIS ROL NIL	Betty is een seriemoordenares .
PRON ADJ VERB ADP PRON ADJ PUNCT	HAS CON ENS REL HAS CON NIL	Je O's lijken op je A's .
PROPN AUX DET NOUN VERB PUNCT	PER NOW DEF CON EXT NIL	Tom is de ketchup vergeten .
PRON VERB PRON PUNCT	PRO EPS NOT NIL	Ze zei niets .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DIS CON EXT NIL	Ik heb een beslissing getroffen .
PROPN VERB DET NOUN PUNCT	PER ENS DIS CON NIL	Millie eet een banaan .
PROPN VERB DET NOUN PUNCT	PER EPS DIS CON NIL	Tom scoorde een doelpunt .
PRON AUX PRON VERB PUNCT	PRO PST PRG EXS NIL	Ik was aan~het slapen .
PROPN VERB ADP NUM PUNCT	PER EPS REL YOC NIL	Charles~de~Gaulle overleed in 1970 .
DET NOUN AUX PUNCT PROPN PUNCT PUNCT	DEF CON ENS NIL LIT NIL NIL	"Het wachtwoord is "" Muiriël "" ."
DET NOUN VERB NUM NOUN PUNCT	DEF CON EPS QUC UOM NIL	De rekening bedroeg 100 dollar .
PRON VERB ADV NUM NOUN PUNCT	PRO EPS LES QUC UOM NIL	Het kostte minder~dan vijftig dollar .
PRON VERB ADP DET NOUN ADP DET NOUN PUNCT	PRO EPS REL DEF CON REL DIS CON NIL	We stonden aan de rand van een klif .
PRON DET PRON PRON VERB VERB PRON PUNCT	AND CON AND PRO EPS EPS PRO NIL	Ieder een die hem kende bewonderde hem .
PRON VERB DET NOUN ADP DET NOUN PUNCT	PRO EPS DIS CON REL DIS CON NIL	Ik ontmoette een wolf in een droom .
PROPN VERB DET NOUN PUNCT	PER ENS NOT CON NIL	Tom heeft geen kredietkaart .
DET NOUN AUX ADJ PUNCT	DST CON NOW IST NIL	Die kerel is dubbelhartig .
