pos	sem	tok
ADP DET ADJ NOUN VERB DET NOUN PUNCT	REL QUE GPO CON ENS DEF ART QUE	In welke Londense wijk staat het British~Museum ?
PRON AUX ADJ SCONJ PRON PUNCT	PRO NOW MOR REL PRO NIL	U bent langer dan ik .
PRON AUX ADJ ADP PROPN PROPN NOUN PUNCT	PRO NOW IST REL PER HAS ROL NIL	Ik ben verliefd op Tom s vrouw .
PRON AUX ADJ NOUN ADP PROPN AUX PUNCT	PRO NOW QUV CON REL GPE EXT NIL	Ik ben verschillende keren in Italië geweest .
ADV VERB DET NOUN PUNCT	QUE ENS DEF CON QUE	Waar is de bushalte ?
ADV VERB NUM NOUN PUNCT SCONJ PRON PUNCT	NIL ENS QUC CON NIL REL PRO NIL	Er zijn zes mensen , inclusief hem .
DET NOUN AUX PRON PUNCT	HAS CON ENS PRX QUE	Wiens gitaar is dit ?
PROPN AUX ADV ADV ADJ SCONJ PROPN PUNCT	GPE NOW NOT EQU IST REL GPE NIL	België is niet zo groot als Frankrijk .
PRON VERB PRON PUNCT	PRO ENS PRO NIL	Ik begrijp het .
ADP DET NOUN VERB NOUN PUNCT	REL QUE CON ENS PER QUE	Voor welk bedrijf werkt Sid~Gregory ?
NUM NOUN NUM AUX NUM PUNCT	QUC CON QUC EXS QUC NIL	Twee maal zeven is veertien .
PRON VERB ADP PRON ADP DET ADJ NOUN PUNCT	PRO EPS REL PRO REL DEF ORD CON NIL	Ik streed met hem om de eerste prijs .
PRON VERB PRON NUM NOUN PUNCT	PRO EPS PRO QUC UOM NIL	Ik betaalde hem vijf dollar .
PRON VERB PRON NOUN ADP DET NOUN PUNCT	PRO EPS HAS CON REL DEF CON NIL	Ze drukte haar neus tegen de ruit .
DET NOUN VERB NOUN PUNCT	DEF ROL EPS REL NIL	De dief rende weg .
PRON VERB PRON PUNCT	PRO ENS NOT NIL	Ik doe niets .
DET NOUN VERB DET NOUN ADP PUNCT	DEF CON EPS DEF CON REL NIL	De wolf ging het kippenhok in .
PRON NOUN VERB ADP DET NOUN ADP PROPN PUNCT	HAS ROL ENS REL DEF CON REL GPE NIL	Mijn oom leeft in het oosten van Spanje .
NOUN VERB ADP DET ADJ NOUN PUNCT	PER ENS REL DEF GPO ORG NIL	David~Cameron behoort tot de Britse Conservatieve~Partij .
PRON AUX PRON DET PROPN VERB PUNCT	PRO NOW PRO DIS CON EXT NIL	Ik heb hem een Cd geleend .
PRON AUX ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Hij was in de rij .
PRON AUX NUM NOUN ADJ PUNCT	PRO NOW QUC UOM IST NIL	Ze is acht maanden zwanger .
DET NOUN VERB NUM NOUN PUNCT	DEF CON ENS QUC UOM NIL	De sigaren kosten twee mark .
PRON VERB ADJ ADP PROPN PUNCT	PRO ENS NOW REL GPE NIL	Ik woon momenteel in Kunming .
PRON AUX ADV ADV ADJ PUNCT	PRO NOW EMP NOT IST NIL	Ik ben helemaal niet bang .
PRON AUX ADV ADJ PUNCT	PRO NOW NOT IST NIL	Dit is niet normaal .
PRON VERB PRON ADP DET NOUN PUNCT	PRO EPS PRO REL DEF CON NIL	Zij sloeg hem in het gezicht .
DET NOUN AUX ADJ PUNCT	DEF CON NOW IST NIL	De taart is heerlijk .
DET PROPN AUX VERB ADP PROPN PUNCT	DEF ART PST EXS REL PER NIL	De Mona~Lisa is geschilderd door Leonardo~da~Vinci .
DET NOUN VERB ADP NOUN ADP PROPN PUNCT	DEF CON ENS REL CON REL GPE NIL	Het eiland ligt ten westen van Japan .
DET NOUN AUX ADV ADJ DET NOUN PUNCT	DEF CON ENS NOT APX DEF CON NIL	De stoel is niet dichtbij het raam .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Ik ben rechtshandig .
DET NOUN AUX ADV ADJ PUNCT	DEF CON PST NOT IST NIL	De deur was niet dicht .
DET NOUN AUX ADJ ADV ADJ PUNCT	DST ROL NOW EMP NOT IST NIL	Die politicus is totaal niet eerlijk .
PRON AUX ADJ CCONJ NOUN PUNCT	PRO NOW DEG AND IST NIL	Hij is jong en vrijgezel .
PROPN VERB ADP DET NOUN PUNCT	PER EPS REL DEF CON NIL	Tom keek naar de maan .
PRON VERB ADP PROPN ADP PROPN PUNCT	PRO EPS REL GPE REL GPE NIL	Hij vloog van London naar Parijs .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DIS CON EXT NIL	Hij heeft een bier besteld .
PROPN AUX PRON VERB PUNCT	PER NOW PRO EXT NIL	Betty heeft hem gedood .
PRON VERB ADV PROPN PUNCT	PRO ENS NOW GPE NIL	Ze bezoekt nu Parijs .
PRON AUX ADJ ADP DET NOUN PUNCT	PRO NOW IST REL DEF CON NIL	Hij is bang voor de honden .
PRON AUX NOUN ADP PROPN PUNCT	QUE ENS ROL REL ORG QUE	Wie is bestuursvoorzitter van Fiat ?
NUM NOUN VERB ADJ PUNCT	QUE CON ENS PER QUE	Hoeveel kinderen heeft Anthony~Quinn ?
PROPN AUX ADJ ADP NOUN PUNCT	PER NOW IST REL CON NIL	Tom is allergisch voor pinda's .
PROPN VERB NOUN PUNCT	PER ENS CON NIL	Melanie drinkt melk .
DET NOUN VERB ADP ADP DET NOUN PUNCT	DEF CON ENS REL REL DEF GEO NIL	De rivier stroomt uit in de Pacifische~oceaan .
DET NOUN ADP DET PROPN AUX VERB ADP NOUN PUNCT	DEF CON REL DEF GEO PST EXS REL CON NIL	De top van de Fuji was bedekt met sneeuw .
PRON AUX DET NOUN ADP DET NOUN VERB PUNCT	PRO NOW DEF CON REL DEF ROL EXT NIL	Ik heb de boeken aan deze student gegeven .
ADV VERB NOUN ADP DET NOUN PUNCT	NIL ENS CON REL DEF CON NIL	Er is melk in de koelkast .
PRON NOUN VERB DET PROPN PUNCT	HAS ROL ENS NOT CON NIL	Mijn ouders spreken geen Nederlands .
PROPN VERB NUM NOUN ADV PUNCT	PER EPS QUC UOM PST NIL	Marilyn~Monroe overleed 33 jaar geleden .
NUM NOUN VERB PRON PUNCT	QUE CON ENS PRO QUE	Hoeveel bloemen koop je ?
PRON VERB ADP NOUN PUNCT	PRO ENS REL CON NIL	Ik hou van schaken .
DET NOUN AUX ADJ ADP NUM ADJ PUNCT	QUC UOM NOW IST REL QUC UOM NIL	Een dollar is gelijk aan honderd dollarcent .
ADV VERB PROPN ADP DET NOUN PUNCT	PER EPS PER REL DEF CON NIL	Dan ontmoette Linda in de kerk .
PRON AUX ADJ ADP NOUN PUNCT	PRO NOW IST REL CON NIL	Ik ben allergisch voor katten .
PRON AUX NOUN PUNCT	PRO PST CLO NIL	Het was half~acht .
PROPN VERB ADP PROPN PUNCT	PER EPS REL ORG NIL	Beverly werkte voor WEDCOR .
PROPN AUX DET NOUN PUNCT	PER ENS DIS ROL NIL	Kieslowski is een filmregisseur .
PRON VERB PRON NUM NOUN PUNCT	PRO EPS PRO QUC UOM NIL	Ik betaalde hem vijf dollar .
PRON VERB VERB ADP DET NOUN PUNCT	PRO PST EXG REL DEF CON NIL	Hij ging vissen in de rivier .
ADV AUX PROPN VERB PUNCT	QUE PST PER EXS QUE	Waar is Adolf~Hitler geboren ?
DET NOUN VERB ADP ADP PROPN PUNCT	DEF CON EPS REL REL GPE NIL	De trein kwam aan in Londen .
PRON AUX ADP NOUN VERB PUNCT	PRO NEC REL CLO EXS NIL	Je moet om zes~uur opstaan .
DET NOUN AUX ADJ PUNCT	DEF CON NOW IST NIL	De lucht is bewolkt .
PRON AUX PROPN PUNCT	PRO NOW CLO NIL	Het is tien~minuten~voor~elf .
PROPN VERB ADP DET NOUN ADP DET NOUN PUNCT	PER ENS REL DEF CON REL DEF CON NIL	Tom woont in het hart van de stad .
NOUN AUX ADJ PUNCT	PER NOW IST NIL	Maria is linkshandig .
PROPN AUX ADV ADJ ADP PROPN PUNCT	CON NOW INT IST REL GPE NIL	Fastfood is zeer populair in Japan .
PRON VERB DET NOUN SCONJ PRON PROPN VERB PUNCT	PRO EPS DEF CON REL PRO GPE EPS NIL	We zagen de vogel toen we Okinawa bezochten .
PRON NOUN VERB ADP DET NOUN PUNCT	HAS ROL ENS REL DIS CON NIL	Mijn vrouw lijdt aan een longontsteking .
PRON AUX PROPN VERB PUNCT	PRO NOW ALT EXT NIL	Ik heb keer~op~keer geprobeerd .
PRON AUX VERB ADP DET NOUN ADP NUM ADJ NOUN PUNCT	PRO PST EXS REL DEF CON REL QUC IST CON NIL	Ze werd gediskwalificeerd van de race wegens twee valse starts .
NOUN PROPN AUX ADV ADJ ADP NOUN PUNCT	ROL PER NOW INT IST REL CON NIL	Mevrouw Ogawa is zeer goed in tennis .
PRON AUX ADV ADJ SCONJ PRON PUNCT	PRO NOW NOT MOR REL PRO NIL	Hij is niet dommer dan jij .
NOUN VERB ADP NOUN PUNCT	PER ENS REL GEO NIL	Dean~Lynn~Hart woont in Truckee~River~Trail .
ADJ AUX DET ADJ NOUN PUNCT	PER EPS DIS GPO ROL NIL	Nikos~Kourkoulos was een Griekse acteur .
NOUN AUX DET ADJ NOUN PUNCT	PER ENS DIS GPO ROL NIL	Klaus~Pohl is een Duitse toneelschrijver .
PRON NOUN AUX ADP NUM VERB PUNCT	HAS ROL PST REL YOC EXS NIL	Mijn grootvader werd in 1920 geboren .
PRON VERB PRON ADP PRON NOUN PUNCT	PRO EPS PRO REL HAS CON NIL	Ik vertelde hem over onze school .
ADV AUX DET ADJ NOUN PUNCT	NTH ENS DIS GPO CON NIL	Tux is een antarctische vogel .
DET NOUN AUX ADP NOUN PUNCT	DEF CON NOW NOT IST NIL	De lift is buiten werking .
PRON VERB DET NOUN ADP DET NOUN ADP DET NOUN PUNCT	PRO EPS DIS CON REL DEF CON REL DEF CON NIL	Ik nam een taxi van het treinstation naar het hotel .
PROPN AUX ADJ PUNCT	PER NOW IST NIL	Ken is gelukkig .
PRON VERB ADP ADP DET NOUN PUNCT	PRO EPS REL REL DIS CON NIL	Hij gleed uit over een bananenschil .
PRON AUX ADJ PUNCT	AND NOW IST NIL	Iedereen is gelukkig .
PRON AUX VERB PUNCT	PRO NOW IST NIL	Ik heb dorst .
CCONJ PRON AUX PRON ADV VERB PUNCT	BUT PRO ENS PRO NOT EXT NIL	Maar we kunnen hem niet verstaan .
PRON AUX DET NOUN PUNCT	DST ENS DEF CON NIL	Dat is de bushalte .
PRON AUX ADV VERB SCONJ PRON ADJ AUX PUNCT	PRO NOW NIL IST SUB PRO IST NOW NIL	Ik ben ervan overtuigd dat hij onschuldig is .
PRON VERB PRON DET ADJ NOUN PUNCT	PRO EPS PRO DIS IST CON NIL	Ze gaf me een charmerende glimlach .
PROPN VERB PROPN PUNCT	PER EPS PER NIL	Mary sloeg Tom .
DET NOUN AUX ADJ ADP NOUN PUNCT	DEF CON NOW IST REL CON NIL	De katten zijn bang voor water .
PRON AUX ADJ NOUN ADV VERB PUNCT	PRO POS IST CON NOT EXS NIL	Ik kan luidruchtige kinderen niet verdragen .
VERB DET NOUN ADP PROPN PUNCT	EXS DIS CON REL PER NIL	Noem een ouverture van Berlioz .
DET NOUN VERB ADP PRON NOUN PUNCT	DEF CON EPS REL HAS ROL NIL	Het kind rende naar zijn moeder .
PROPN VERB ADP NUM PUNCT	PER EPS REL YOC NIL	Oscar~Chisini stierf in 1967 .
PRON VERB ADJ PUNCT	PRO EPS CON NIL	Ik at kaviaar .
PRON VERB DET NOUN ADJ PUNCT	PRO EPS DEF CON COL NIL	Hij verfde het plafond blauw .
SCONJ PRON DET NOUN VERB PUNCT AUX PRON DET NOUN VERB PUNCT	SUB PRO PRX CON ENS NIL FUT PRO DEF CON EXS NIL	Als ge deze bus neemt , zult ge het dorp bereiken .
PRON VERB ADV ADP PRON NOUN PUNCT	PRO NOW IST REL HAS CON NIL	Ik heb genoeg van haar klachten .
PRON VERB PROPN DET NOUN PUNCT	PRO EPS PER DIS CON NIL	Ik gaf Tom een kalmeringsmiddel .
ADV VERB DET NOUN PROPN ADP PUNCT	QUE ENS DEF CON LIT REL QUE	Waar staat de afkorting ETA voor ?
PRON VERB DET NOUN ADP DET NOUN PUNCT	PRO EPS DEF CON REL DEF CON NIL	Ze nam de taxi naar het ziekenhuis .
AUX PRON ADV ADJ PUNCT	NOW PRO EMP IST QUE	Ben ik zo voorspelbaar ?
ADJ NOUN AUX ADJ ADP NOUN ADP ADJ NOUN PUNCT	IST CON NOW IST REL CON REL GPO CON NIL	Atletische jongens zijn populair bij meisjes in Amerikaanse scholen .
PRON AUX PRON DET NOUN VERB PUNCT	PRO FUT PRO PRX CON EXS NIL	Ik zal jou dit boek geven .
PRON VERB PRON ADP DET NOUN PUNCT	PRO EPS PRO REL DEF CON NIL	Zij sloeg hem in het gezicht .
PRON VERB PUNCT	NIL ENS NIL	Het sneeuwt .
ADV VERB PROPN PUNCT	QUE ENS PER QUE	Waar werkt Raymond~Pettibon ?
PRON VERB ADP NOUN PUNCT	PRO ENS REL CON NIL	Ze houdt van aardappelsalade .
PROPN AUX VERB ADP NOUN PUNCT	PER ENS CON REL CON NIL	Jezus heeft buikspieren van staal .
PROPN VERB ADP NUM DET NOUN NOUN PUNCT	ORG EPS REL YOC DIS QUC UOM NIL	Lukoil verdiende in 2004 een miljard dollar .
AUX PRON PRON NOUN VERB PUNCT	FUT PRO HAS CON EXS QUE	Zal ik uw jas dragen ?
PRON AUX PROPN PUNCT	PRO NOW IST NIL	Hij is lui .
PRON VERB DET NOUN PUNCT	PRO EPS DEF CON NIL	Hij overtrad de wet .
ADV VERB PRON ADJ PUNCT	POS PST PRO IST NIL	Misschien was hij ziek .
PRON AUX VERB CCONJ NOUN PUNCT	PRO PST EXS COO EXS NIL	Hij was gemarteld en gemoord .
DET NOUN VERB PUNCT	DEF CON ENS NIL	De vogel vliegt .
PRON NOUN VERB ADV NOUN PUNCT	HAS CON ENS ALT CON NIL	Mijn hond kijkt ook tv .
DET NOUN AUX ADP NOUN VERB PUNCT	DEF ROL PST REL ROL EXS NIL	De journalist werd door terroristen ontvoerd .
PRON VERB PRON PUNCT	PRO EPS PRO EMP	Hij kneep me !
PROPN VERB PROPN PUNCT	PER EPS PER NIL	Louis~Riel vermoordde Scott .
DET NOUN VERB ADP DET NOUN ADP DET NOUN PUNCT	DEF CON ENS REL DEF CON REL DEF CON NIL	De stad ligt aan de voet van de berg .
DET NOUN VERB DET NOUN ADP DET NOUN PUNCT	DST CON EPS DIS CON REL DEF CON NIL	Dat kind wierp een steen naar de hond .
PRON AUX DET NOUN NOUN ADJ PUNCT	PRX NOW DIS QUC UOM IST NIL	Dit is een miljoen yen waard .
DET NOUN VERB ADP ADP DET NOUN PUNCT	DEF CON ENS REL REL DEF GEO NIL	De rivier komt uit in de Pacifische~oceaan .
PRON VERB DET NOUN ADJ VERB PUNCT	PRO NOW DEF CON COL EXT NIL	Ik heb het dak lichtblauw geverfd .
PROPN PROPN AUX NOUN PUNCT	PER EPS HAS CON NIL	Tom streek zijn kleren .
DET NOUN VERB PUNCT	DST CON ENS NIL	Die emmer lekt .
PROPN VERB ADP NOUN PUNCT	PER EPS REL ART NIL	Mabel~Normand speelde in The~Extra~Girl .
PRON VERB DET NOUN ADP PRON NOUN ADP PUNCT	PRO EPS DEF CON REL HAS CON REL NIL	Hij veegde het zweet van zijn gezicht af .
DET NOUN AUX DET ADJ NOUN PUNCT	AND CON EXS DIS IST CON NIL	De egel is een klein dier .
ADV VERB PROPN PUNCT	QUE EPS PER QUE	Waar overleed Irving~Mitchell ?
PRON AUX VERB PUNCT	PRO NOW EXT NIL	Hij heeft geboerd .
PROPN VERB DET NOUN ADP PROPN PUNCT	PER EPS DEF CON REL PER NIL	Tom gooide de sleutels naar Mary .
PRON NOUN VERB ADP DET NOUN PUNCT	HAS ROL ENS REL DIS CON NIL	Mijn broer werkt in een benzinestation .
PROPN AUX DET NOUN PRON VERB PUNCT	PER NOW NOT CON PRG EXS NIL	Millie is geen water aan~het drinken .
NOUN VERB AUX VERB ADP PROPN PUNCT	ROL PER PST EXS REL GPE NIL	Paus Johannes~Paulus~II werd geboren in Polen .
PRON VERB PRON ADP NUM PUNCT	PRO EPS PRO REL CLO NIL	Ik verwachtte je om 11~uur .
PRON VERB DET NOUN PUNCT	PRO ENS DIS ROL NIL	Ik ben een bakker .
DET NOUN VERB PRON ADP NOUN PUNCT	DEF CON EFS PRO REL CLO NIL	De wekker wekt me om zeven~uur .
DET NOUN VERB PRON ADP DET PROPN PUNCT	QUE CON ENS DIS REL DEF GPE QUE	Welke taal spreken ze in de VS ?
NOUN PROPN VERB ADP NUM PUNCT	ROL PER EPS REL YOC NIL	Koningin Elizabeth overleed in 1603 .
PRON AUX DET NOUN PUNCT	QUE ENS DST CON QUE	Wie is die persoon ?
NOUN AUX ADV NUM NOUN VERB PUNCT	PER NOW MOR QUC CON EXT NIL	Jiro~Akagawa heeft meer~dan 480 romans geschreven .
PRON NOUN AUX NOUN PUNCT CCONJ PRON NOUN AUX ADJ PUNCT	HAS ROL NOW IST NIL BUT HAS ROL NOW IST NIL	Mijn oom is mager , maar mijn tante is dik .
PRON VERB ADV ADP PRON PUNCT	PRO NOW IST REL PRO NIL	Ik heb genoeg van hem .
PRON AUX ADJ ADP PRON NOUN PUNCT	PRO NOW IST REL HAS ROL NIL	Ik ben gelukkig met mijn vriendin .
ADV VERB DET ADJ NOUN ADP NOUN PUNCT	NIL ENS DIS IST CON REL GEO NIL	Er is een nieuw restaurant op Cherry~Avenue .
PRON VERB PUNCT PROPN PUNCT PUNCT	QUE EPS NIL ART NIL QUE	"Wie regisseerde "" North~by~Northwest "" ?"
ADP DET NOUN VERB PROPN PUNCT	REL QUE CON EPS PER QUE	Bij welke partij hoorde Noriega ?
DET NOUN VERB ADP DET NOUN ADP PROPN PUNCT	DEF CON EPS REL DEF CON REL GPE NIL	Het vliegtuig landde op het vliegveld in Narita .
DET NOUN VERB PRON NUM NOUN PUNCT	DEF CON EPS PRO QUC UOM NIL	De bank leende hem vijfhonderd dollar .
PROPN AUX DET NOUN VERB PUNCT	PER NOW DEF CON EXT NIL	Edison heeft de elektrische~lamp uitgevonden .
PRON AUX PRON ADV ADJ PUNCT	PRO NOW HAS CON EXT NIL	ik heb mijn enkel verzwikt .
PRON VERB PRON ADV PUNCT	PRO EPS PRO CON NIL	Ze zwaaide me gedag .
PRON VERB DET PROPN PUNCT	PRO ENS NOT CON NIL	Ik spreek geen Ests .
PRON VERB ADV NUM NOUN ADV PUNCT	PRO EPS APX QUC UOM PST NIL	Hij vertrok ongeveer tien minuten geleden .
NOUN PROPN AUX VERB ADP NOUN PUNCT	ROL PER PST EXS REL ROL NIL	President Alfredo~Cristiani werd aangevallen door demonstranten .
DET NOUN PUNCT PROPN PUNCT AUX VERB ADP PROPN PUNCT	DEF CON NIL ART NIL PST EXS REL PER NIL	De film ' Speed ' werd geregisseerd door Jan~de~Bont .
PRON VERB DET ADV ADP DET NOUN PUNCT	PRO EXS AND CON REL DEF CON NIL	Hij wandelt elke morgen in het park .
NOUN VERB DET NOUN ADP DET NOUN PUNCT	ROL EPS DEF CON REL DIS CON NIL	Moeder sneed de kaas met een mes .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Hij is ziek .
DET NOUN AUX ADP DET NOUN PUNCT	DEF CON ENS REL DEF CON NIL	De hond is in het huis .
PROPN VERB PRON NOUN PUNCT	PER EPS HAS ROL NIL	Tom bespioneerde zijn kamergenoot .
PROPN AUX ADP DET NOUN PUNCT	PER ENS REL DEF CON NIL	Elaine is in het ziekenhuis .
ADV VERB DET NOUN PROPN ADP PUNCT	QUE ENS DEF CON LIT REL QUE	Waar staat de afkorting VN voor ?
PRON AUX PRON VERB PUNCT	PRO NOW NOT EXT EMP	Ik heb niets verstaan !
ADV PRON AUX NUM PUNCT	ALT PRO NOW QUC NIL	Ook ik ben zeventien .
PRON NOUN AUX NUM NOUN ADP PROPN VERB PUNCT	HAS ROL NOW QUC UOM REL GPE EXT NIL	Mijn oom heeft twee jaar in Washington~D.C. gewoond .
PROPN AUX DET NOUN PUNCT	PER ENS DIS CON NIL	Tom is een heer .
PROPN VERB SCONJ PRON NOUN AUX PUNCT	PER ENS SUB PRO IST NOW NIL	Tom denkt dat ik jaloers ben .
PROPN AUX DET NOUN ADP DET NOUN PUNCT PROPN PUNCT PUNCT	PER ENS DEF ROL REL DEF CON NIL ART NIL NIL	Michael~Crichton is de auteur van het boek ' Jurassic~Park ' .
DET NOUN VERB NOUN DET NOUN PUNCT	DEF CON EPS REL DEF CON NIL	De jachthond liep richting het bos .
PROPN AUX PRON VERB PUNCT	PER PST PRG EXS NIL	Tom was aan~het huilen .
AUX DET NOUN VERB PUNCT	NOW PRX CON IST QUE	Is dit restaurant geopend ?
PRON VERB PRON NOUN PUNCT	PRO ENS HAS CON NIL	Hij houdt zijn woord .
NOUN VERB PRON PROPN PUNCT	CON ENS PRO LIT NIL	Mensen noemen haar Yotchan .
PRON AUX DET NOUN ADP PROPN PUNCT	QUE ENS DEF CON REL PER QUE	Wat is de voornaam van Milosevic ?
PRON VERB NOUN NOUN PUNCT	PRO ENS IST CON NIL	Ik verkies slappe koffie .
PRON VERB DET NOUN PUNCT	PRO ENS DIS ROL NIL	Hij heeft een zoon .
DET NOUN VERB PRON PUNCT	DST CON ENS PRO NIL	Die kerel ergert mij .
PRON VERB PRON PUNCT	PRO EPS PRO NIL	Ik omhelsde haar .
PRON AUX PRON VERB PUNCT	PRO NOW PRO EXT NIL	Je hebt ons verraden .
PRON AUX ADJ PUNCT	PRO ENS ROL NIL	Hij is tandarts .
DET NOUN NOUN AUX ADP PROPN VERB PUNCT	PRX CON CON PST REL GPE EXS NIL	Dit plastic eekhoorntje werd in China gemaakt .
PROPN AUX DET NOUN PUNCT	PER ENS DIS ROL NIL	Gianni~Versace is een ontwerper .
PRON VERB PRON PUNCT	NOT ENS PRO NIL	Niemand begrijpt me .
PRON VERB PUNCT	NIL ENS NIL	Het regent .
PRON VERB DET NOUN NOUN ADP PRON NOUN PUNCT	PRO NOW DIS CON EXT REL HAS CON NIL	Ik heb een appelboom geplant in mijn tuin .
PROPN AUX DET NOUN PUNCT	PER ENS DIS ROL NIL	Brad~Pitt is een acteur .
ADP PROPN VERB NOUN VERB NOUN PUNCT	REL GPE ENS QUV IST CON NIL	In Alaska wonen miljoenen wilde dieren .
PRON AUX PRON VERB PUNCT	PRO NOW PRO EXT NIL	Ze heeft me gedumpt .
PRON VERB NUM NOUN PUNCT	PRO ENS QUC CON NIL	We hebben twee kinderen .
PRON VERB PRON ADJ PUNCT	PRO NOW AND EXT NIL	Je hebt alles verpest .
DET NOUN VERB PUNCT	DEF ROL EPS NIL	De leraar grijnsde .
DET NOUN AUX ADJ PUNCT	DEF CON NOW IST NIL	De maan is helder .
DET NOUN AUX PRON VERB PUNCT	DEF CON PST PRG EXS NIL	De kinderen waren aan~het vliegeren .
PROPN AUX VERB ADP PROPN PUNCT	PER PST EXS REL GPE NIL	Johann~Wolfgang~von~Goethe werd geboren in Duitsland .
PROPN VERB PRON NOUN PROPN PUNCT	PER EPS HAS CON LIT NIL	Mike noemde zijn hond Spike .
