pos	sem	tok
PRON VERB NOUN ADP PRON NOUN CCONJ VERB PRON PUNCT	PRO EPS CON REL HAS CON COO EPS PRO NIL	Hij schonk melk in zijn tea en roerde het .
PRON AUX DET ADJ VERB PUNCT	DST ENS DIS IST CON NIL	Dat is een goedkope uitvlucht .
DET NUM NOUN VERB ADP DET NOUN PUNCT	DEF QUC CON EPS REL DEF CON NIL	De twee honden vochten voor het been .
PRON AUX NUM NOUN ADJ SCONJ PRON PUNCT	PRO NOW QUC UOM MOR REL PRO NIL	Ze is twee jaar jonger dan hij .
DET NOUN VERB PRON VERB PUNCT	DEF ROL EPS DEF CON NIL	De jager vilde het hert .
DET NOUN AUX DET ADJ NOUN VERB PUNCT	DEF ROL NOW DEF IST CON EXT NIL	De chirurg heeft het verkeerde been afgezet .
DET NOUN AUX ADJ PUNCT	DEF CON PST IST NIL	De wijn was uitstekend .
PRON AUX DET ADJ NOUN PUNCT	DST ENS DIS IST CON NIL	Dat is een mooi verhaal .
DET NOUN AUX ADP NOUN PUNCT	DEF CON NOW IST ROL NIL	De stad is vol toeristen .
PROPN VERB PROPN DET NOUN PUNCT	PER EPS PER DEF CON NIL	Tom gaf Mary de zaklamp .
PRON AUX DET ADJ NOUN PUNCT	QUE ENS PRX IST CON QUE	Wie is dit mooie meisje ?
ADV AUX VERB ADP PROPN PUNCT	ORG NOW EXS REL ORG NIL	MG~Rover is gekocht door Airbus .
NOUN PROPN VERB NUM NOUN PUNCT	ROL PER ENS QUC CON NIL	Meneer Brown heeft vier kinderen .
PRON NOUN AUX ADJ PUNCT	HAS ROL NOW IST NIL	Mijn moeder is mooi .
PRON AUX ADJ SCONJ PRON NOUN PUNCT	PRO NOW MOR REL HAS ROL NIL	Hij is groter dan zijn vader .
PRON AUX ADV ADJ SCONJ PRON PUNCT	PRO NOW QUV MOR REL PRO NIL	Zij is veel groter dan ik .
PROPN VERB PRON NOUN PUNCT	PER EPS HAS CON NIL	Tom schraapte zijn keel .
DET NOUN ADP DET NOUN VERB NOUN PUNCT	DEF CON REL DEF CON ENS CON NIL	De hitte van de zon verhardt klei .
PRON AUX ADJ ADP PRON PUNCT	PRO NOW IST REL PRO NIL	Ze is vriendelijk tegen hem .
PRON VERB NUM NOUN PUNCT	PRO ENS QUC ROL NIL	We hebben twee dochters .
PRON VERB PRON PUNCT	PRO ENS PRO NIL	We begrijpen het .
PRON VERB PROPN PUNCT	PRO ENS CON NIL	Ik leer Perzisch .
ADV VERB DET NOUN ADP DET NOUN PUNCT	NIL ENS DIS CON REL DEF CON NIL	Er zit een aal in het water .
PROPN VERB DET NOUN NOUN PUNCT	PER EPS DIS QUV CON NIL	Brian nam een paar rozen .
NOUN VERB ADP PROPN PUNCT	PER EPS REL MOY NIL	Maciek overleed in december .
NUM NOUN VERB PROPN PUNCT	QUE ROL ENS GPE QUE	Hoeveel inwoners heeft Irak ?
ADV VERB NOUN PUNCT	QUE EPS PER QUE	Hoe stierf Charles~Bukowski ?
PRON VERB ADP DET NOUN ADP DET NOUN PUNCT	NIL ENS REL DEF CON REL DST CON NIL	Het krioelt van de vissen in die rivier .
PRON NOUN AUX VERB PUNCT	HAS CON PST EXS NIL	Mijn horloge werd gestolen .
SYM VERB PROPN PUNCT	ORG EPS ORG NIL	Manchester~United versloeg Fulham .
PRON VERB PRON VERB PUNCT	PRO FUT PRO EXS NIL	Ik ga hem neerschieten .
DET NOUN VERB ADP NOUN PUNCT	DEF CON ENS REL CLO NIL	De school begint om half~negen .
PRON AUX PROPN PUNCT	PRO EQU PER NIL	Ik ben Antonio .
DET NOUN VERB NOUN PROPN PUNCT	DIS ROL EPS ROL PER NIL	Een dokter onderzocht meneer Brown .
PROPN VERB PRON ADP PUNCT	PER EPS REF REL NIL	Tom kleedde zich om .
PRON VERB NOUN PUNCT	PRO EPS CON NIL	Hij dronk bier .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Ik ben gelukkig .
PROPN AUX ADJ PUNCT	PER NOW IST NIL	Tom is sterk .
PRON VERB PRON PUNCT	PRO EPS PRO NIL	Ik at het .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Zij is intelligent .
PRON AUX ADJ SCONJ PRON PUNCT	PRO NOW MOR REL PRO NIL	Ik ben groter dan je .
NOUN AUX DET NOUN PUNCT	PER EPS DIS ROL NIL	Leo~Tolstoj was een vegetariër .
PRON AUX ADJ SCONJ PRON PUNCT	PRO NOW MOR REL PRO NIL	Jij bent groter dan ik .
PRON VERB DET NOUN PUNCT	PRO EPS DIS CON NIL	We huurden een film .
PROPN VERB PROPN PUNCT	ORG EPS ORG NIL	BSN kocht RJR~Nabisco .
PRON AUX ADJ SCONJ PRON NOUN PUNCT	PRO NOW MOR REL HAS ROL NIL	Ik ben ouder dan uw broer .
PRON VERB ADP PRON NOUN ADP VERB PUNCT	PRO EPS REL HAS CON NIL EXS NIL	Ik aarzelde om zijn graf te verlaten .
AUX PRON NOUN ADJ PUNCT	NOW HAS CON IST QUE	Is jouw hond gemeen ?
DET NOUN VERB PUNCT	DEF CON ENS EMP	Het schip zinkt !
DET NOUN AUX ADJ PUNCT	DEF CON NOW COL NIL	De hemel is blauw .
PRON VERB DET NOUN PUNCT	PRO EPS DIS CON NIL	Hij dronk een bier .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DEF CON EXT NIL	Je hebt de wet gebroken .
PRON VERB ADP NOUN PUNCT	PRO ENS REL CON NIL	Ik hou van disco-muziek .
PROPN AUX ADP DET NOUN VERB PUNCT	PER NOW REL DIS CON EXS NIL	Tom is door een tijger opgegeten .
DET NOUN AUX ADJ PUNCT	DEF CON NOW IST NIL	De taart is heerlijk .
PRON AUX ADJ ADJ PUNCT	PRO NOW POS IST NIL	Hij is waarschijnlijk dood .
PRON VERB PRON NOUN PUNCT	PRO EPS HAS CON NIL	Ze masseerde zijn rug .
NOUN AUX DET ADJ NOUN ADP PROPN PUNCT	PER EPS DEF ORD ROL REL GPE NIL	Qin~Shi~Huang was de eerste keizer van China .
PROPN VERB ADP PROPN PUNCT	PER EPS REL GPE NIL	Zhao stierf in Peking .
DET NOUN VERB ADP PUNCT	DEF CON ENS REL NIL	De zonsopgang breekt aan .
PRON AUX DET NOUN ADP PRON NOUN VERB PUNCT	PRO NOW DEF CON REL HAS ROL EXT NIL	Hij heeft het bedrijf van zijn vader geërfd .
PRON VERB ADP NOUN PUNCT	PRO ENS REL CON NIL	Hij zit aan tafel .
PRON NOUN VERB DET NOUN ADP DET NOUN VERB PUNCT	HAS ROL NOW DEF CON REL DEF CON EXT NIL	Mijn moeder heeft de taart in de koelkast gelegd .
NUM NOUN VERB PROPN PUNCT	QUE ROL ENS GPE QUE	Hoeveel inwoners heeft Tsjetsjenië ?
PRON VERB DET NOUN PUNCT	PRO ENS DIS CON NIL	Ik eet een banaan .
PRON VERB PUNCT	PRO ENS NIL	Wij zaaien .
PRON VERB ADP DET ADJ NOUN PUNCT	PRO EPS REL DEF IST CON NIL	Hij protesteerde tegen het nieuwe plan .
PROPN VERB DET NOUN ADP PROPN PUNCT	PER EPS DIS CON REL PER NIL	Tom kocht een cadeautje voor Mary .
PRON VERB DET NOUN ADP NOUN PUNCT	PRO EPS DIS CON REL CON NIL	Ik maakte een bureau van hout .
PRON VERB ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Hij klopte op de deur .
PRON AUX ADV NUM NOUN VERB PUNCT	PRO FUT MOR QUC UOM EXS NIL	Het zal meer~dan duizend yen kosten .
PRON AUX DET NOUN PUNCT	QUE ENS DEF CON QUE	wat is de wisselkoers ?
PRON VERB NOUN PUNCT	PRO EPS CON NIL	Ik dronk melk .
PRON AUX DET NOUN PUNCT CCONJ PRON AUX NOUN PUNCT	PRO EPS DIS CON NIL BUT PRO PST IST NIL	Ze was een kind , maar ze was dapper .
DET NOUN VERB PUNCT	DST CON ENS EMP	Die hond stinkt !
ADV VERB NOUN ADP DET NOUN PUNCT	NIL ENS CON REL DEF CON NIL	Er is melk in de koelkast .
PRON NOUN AUX NOUN PUNCT	HAS CON NOW IST NIL	Mijn camera is waterdicht .
PRON VERB DET NOUN ADP DET NOUN PUNCT	PRO EPS DIS CON REL DEF CON NIL	Ik hoorde een geluid in de slaapkamer .
PRON VERB PRON NOUN ADP DET NOUN PUNCT	PRO EPS HAS CON REL DEF CON NIL	Hij stak zijn mes in de boom .
PRON VERB NOUN PUNCT	PRO NOW IST NIL	Ik heb honger .
PRON AUX VERB PUNCT	PRO NOW EXT NIL	Ik ben teruggekomen .
PROPN AUX DET ADJ NOUN PUNCT	PER ENS DIS DEG ROL NIL	Aurélie is een jonge herderin .
PRON AUX DET NOUN PUNCT CCONJ PRON AUX ADV ADJ PUNCT	PRO EPS DIS CON NIL BUT PRO PST NOT IST NIL	Ze was een kind , maar ze was niet bang .
PROPN AUX DET VERB NOUN PUNCT	GPE ENS DIS IST CON NIL	Israël is een ontwikkeld land .
PROPN VERB DET NOUN CCONJ PROPN VERB PRON ADP DET NOUN PUNCT	PER EPS DEF CON COO PER EPS PRO REL DEF CON NIL	Tom speelde de hobo en Maria begeleidde hem op de piano .
PRON AUX NOUN PUNCT	PRO NOW IST NIL	Je bent fotogeniek .
DET NOUN AUX PRON PUNCT	HAS CON ENS PRX QUE	Wiens container is dit ?
PRON AUX ADP DET NOUN PUNCT	PRO ENS REL DEF CON NIL	Ik ben in de keuken .
PRON AUX VERB PUNCT	NIL NOW CLO NIL	Het is half~negen .
PRON VERB DET NOUN PUNCT	PRO ENS DIS ROL NIL	Ik ben een tennisspeler .
PROPN AUX NOUN DET VERB PUNCT	PER NOW CON PRG EXS NIL	Mary is tijd aan~het verliezen .
PROPN VERB ADP PROPN PUNCT	PER EPS REL PER NIL	Dickson werkte voor Edison .
PROPN AUX VERB ADP PROPN PUNCT	PER PST EXS REL GPE NIL	Nancy~Ianiero werd gedood in Mexico .
NOUN AUX DET ADJ NOUN PUNCT	ORG ENS DIS GPO CON NIL	Verdens~Gang is een Noorse krant .
PRON NOUN AUX VERB PUNCT	HAS CON PST EXS NIL	Mijn horloge was gestolen .
PRON AUX DET NOUN PROPN PUNCT	QUE NOW DEF CON EXT QUE	Wie heeft de boom geplant ?
DET NOUN PRON PRON VERB AUX PRON ADJ PUNCT	DEF CON AND PRO EXT NOW NOW IST NIL	De romans die hij geschreven heeft zijn interessant .
NOUN PROPN VERB ADP DET NOUN PUNCT	ROL PER ENS REL DIS CON NIL	Meneer Spencer werkt in een winkel .
PRON VERB NOUN NUM NOUN PUNCT	PRO EPS LES QUC UOM NIL	Dit kostte minder~dan vijftien dollar .
DET NOUN AUX DET NOUN ADJ PUNCT	PRX CON NOW QUC UOM MOR NIL	Deze schoen is een maat groter .
PRON AUX NUM NOUN VERB PUNCT	PRO PST QUC UOM EXS NIL	Hij werd 10.000 dollar betaald .
PRON AUX PRON NOUN PUNCT	DST ENS HAS CON NIL	Dat is mijn hond .
PRON AUX PRON NOUN PUNCT	QUE ENS HAS CON QUE	Wat is je voornaam ?
PRON VERB PROPN PROPN PROPN PROPN PUNCT	PRO ENS PER NIL LIT NIL NIL	Ze noemen Robert „ Bob ” .
PRON VERB DET NOUN ADP DET NOUN PUNCT	PRO EPS DIS CON REL DEF CON NIL	Hij nam een foto van de koala .
PRON VERB DET NOUN ADV DET VERB PUNCT	PRO FUT DEF CON NOT ALT EXS NIL	Hij gaat de stad nooit meer bezoeken .
PRON AUX ADJ ADP PRON NOUN PUNCT	PRO NOW IST REL HAS ROL NIL	Ze is trots op haar dochter .
PRON VERB ADP PRON ADP PROPN PUNCT	PRO ENS REL PRO REL GPE NIL	Ik ga met u naar Hannover .
PRON AUX DET NOUN ADP NUM PUNCT	QUE EXS DEF CON REL QUC QUE	Wat is de wortel van 100 ?
PRON VERB ADV NUM NOUN PUNCT	PRO ENS APX QUC CON NIL	Ze heeft ongeveer 2000 boeken .
AUX PRON ADP PROPN PUNCT	ENS PRO REL GPE QUE	Ben ik in Londen ?
PRON AUX DET NOUN ADP DET NOUN PUNCT	QUE ENS DEF ROL REL DEF CON QUE	Wie is de uitvinder van de radio ?
PRON VERB ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Ik staarde naar de man .
PRON DET SCONJ PROPN ADJ PUNCT	AND CON NOT PER EPS NIL	Ieder een behalve Tom glimlachte .
PRON AUX NOUN PUNCT	PRO NOW CLO NIL	Het is vijf~voor~vier .
DET NOUN ADP PROPN AUX ADJ ADP PRON PUNCT	DEF CON REL GPE PST IST REL PRO NIL	De mensen in Brazilië waren trots op hem .
PROPN VERB DET NOUN ADP NOUN ADP PRON NOUN PUNCT	PER EPS DIS CON REL GPE REL HAS ROL NIL	Tom verbleef een week op Bali met zijn vriendin .
DET NOUN AUX NUM NOUN ADJ PUNCT	DEF CON NOW QUC UOM DEG NIL	De bibliotheek is tachtig jaar oud .
NOUN PUNCT VERB DET NOUN PUNCT	ROL PER EPS DEF CON NIL	Koning Henry~II verbood het steekspel .
PROPN VERB PROPN ADP PUNCT	PER EPS PER REL NIL	Berlinguer volgde Natta op .
NOUN VERB ADP PROPN PUNCT	PER EPS REL ORG NIL	Nelson~Beavers werkte voor Eurofins .
PRON AUX ADP DET NOUN ADV VERB PUNCT	PRO NOW REL DEF ROL EMP EXT NIL	Ik heb met de actrice zelf gesproken .
NOUN VERB ADP NOUN ADP NOUN PUNCT	CON ENS REL CON REL CON NIL	Bijen vliegen van bloem tot bloem .
PRON VERB ADP DET VERB NOUN PUNCT	PRO EPS REL DEF IST CON NIL	Hij klopte op de gesloten deur .
NUM CCONJ NUM AUX NUM PUNCT	QUC CON QUC EXS QUC NIL	Vijf plus twee is zeven .
PRON AUX VERB ADP DET NOUN PUNCT	PRO PST EXS REL DIS CON NIL	Hij werd aangevallen door een haai .
PRON AUX PRON NOUN PUNCT	PRO NOW PRG EXS NIL	Ik ben aan~het dutten .
PRON VERB DET NOUN NOUN PUNCT	PRO ENS AND CON CON NIL	Ze speelt iedere dag tennis .
PRON AUX NOUN VERB PUNCT	QUE NOW CON EXT QUE	Wie heeft radium ontdekt ?
PRON AUX VERB ADP DET NOUN PUNCT	PRO NOW EXT REL DIS ROL NIL	Ze is getrouwd met een muzikant .
DET NOUN AUX ADV ADJ SCONJ DET NOUN PUNCT	DST CON NOW NOT MOR REL DIS CON NIL	Dat radiootje is niet groter dan een lucifersdoosje .
X PUNCT AUX VERB ADP NOUN PUNCT	ORG NOW EXS REL GPE NIL	Apple~Inc. is gevestigd in San~Jose .
DET NOUN VERB NUM NOUN PUNCT	DEF CON EPS QUC UOM NIL	De oorlog duurde twee jaar .
DET NOUN VERB PRON ADJ PUNCT	PRX CON EPS PRO IST NIL	Dit antwoord maakte hem woedend .
PRON VERB ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Hij klopte op de deur .
PROPN ADJ DET NOUN PUNCT	PER EPS DEF CON NIL	Tom morste de melk .
PRON AUX DET NOUN ADP DET NOUN ADP PROPN PUNCT	QUE EPS DEF CON REL DEF ROL REL PER QUE	Wat was de voornaam van de vader van Gottfried~Reinhardt ?
PROPN VERB PROPN DET NOUN PUNCT	PER EPS PER DIS CON NIL	Tom gaf Mary een banaan .
NOUN VERB NOUN PUNCT	CON EXS CON NIL	Katten vangen muizen .
DET NOUN AUX DET NOUN PUNCT	AND CON EQU DIS CON NIL	Een dolfijn is een zoogdier .
PRON VERB DET NOUN PUNCT	PRO EPS DIS CON NIL	Hij groef een gat .
PRON VERB PRON ADP DET NOUN PUNCT	PRO EPS PRO REF DEF CON NIL	Zij sloeg hem in het gezicht .
DET NOUN VERB ADP NOUN PUNCT	DEF CON EPS REL CLO NIL	De vergadering duurde tot vijf~uur .
PRON VERB PRON PUNCT	NOT EPS PRO NIL	Niemand begreep mij .
PRON AUX ADJ PUNCT	PRO NOW IST NIL	Zij is gelukkig .
PROPN AUX DET NOUN VERB PUNCT	PER NOW DEF CON EXT NIL	Mary heeft de koe gemolken .
DET NOUN VERB ADV PUNCT	PRX CON ENS NOT NIL	Deze koptelefoons werken niet .
PROPN VERB NOUN PUNCT	PER ENS CON NIL	Tom speelt hockey .
DET NOUN AUX VERB ADP DET NOUN PUNCT	PRX CON NOW EXS REL DIS CON NIL	Deze film is gebaseerd op een roman .
PRON VERB DET NOUN ADP DET NOUN PUNCT	PRO EPS DEF CON REL DEF CON NIL	Hij stak de sleutel in het slot .
PRON VERB NOUN ADP DET NOUN PUNCT	PRO EPS CON REL DEF CON NIL	Ze voegde melk bij de koffie .
PROPN VERB ADP DET NOUN PUNCT	PER EPS REL DEF CON NIL	Tom kreunde van de pijn .
PROPN AUX VERB ADP NOUN PUNCT	ORG PST EXS REL ORG NIL	Cisco werd overgenomen door Infogear~Technology~Corp .
DET PROPN AUX NUM NOUN ADJ PUNCT	DEF GEO NOW QUC UOM DEG NIL	De Everglades is 75 kilometer breed .
DET NOUN VERB ADP NOUN PUNCT	DEF CON ENS REL CLO NIL	De school begint om half~negen .
PROPN VERB DET NOUN ADP PUNCT	PER EPS DEF CON REL NIL	John liep de kamer in .
PRON VERB SCONJ PRON PRON ADV VERB PUNCT	PRO EPS SUB PRO PRO NOT EPS NIL	Hij antwoordde dat hij het niet wist .
PRON VERB DET NOUN ADP PRON NOUN PUNCT	PRO EPS DIS CON REL HAS ROL NIL	Ze kocht een woordenboek voor haar zuster .
PRON VERB ADP PROPN VERB PUNCT	PRO ENS REL GPE EXS NIL	Ik wil naar Japan gaan .
DET PROPN NOUN PRON NOUN ADP DET NOUN PUNCT	DIS ROL EPS HAS CON REL DEF CON NIL	Een zakkenroller stal mijn portemonnee in de trein .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DIS CON EXT NIL	Ik heb een pizza besteld .
PRON VERB ADP DET VERB PUNCT	PRO ENS REL DIS CON NIL	Hij werkt in een lommerd .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DEF CON EXT NIL	Ze is de straat overgestoken .
PRON AUX ADV ADJ PUNCT	PRO PST NOT IST NIL	Het was niet persoonlijk .
PROPN AUX DET NOUN PUNCT	PER ENS DIS ROL NIL	Mary is een kluns .
PROPN VERB DET ADJ NOUN PUNCT	PER EPS DIS DEG CON NIL	John erfde een groot fortuin .
PROPN AUX DET NOUN VERB PUNCT	PER NOW DIS CON EXT NIL	Kate heeft een appeltaart gebakken .
PRON AUX ADJ ADP PRON ADJ NOUN PUNCT	PRO NOW IST REL HAS IST CON NIL	Ze is blij met haar nieuwe jurk .
PRON AUX ADV VERB PUNCT	PRO POS NOT EXS NIL	Hij kan niet zwemmen .
PRON VERB ADP PROPN ADP ADP NUM PROPN PUNCT	PRO EPS REL GPE REL REL DOM MOY NIL	Ze kwamen in New~Delhi aan op 9 juli .
ADV VERB DET NOUN PUNCT	QUE ENS DEF CON QUE	Waar zijn de parkeermeters ?
PRON AUX DET NOUN VERB PUNCT	PRO ENS DIS QUC CON NIL	We hebben een half~dozijn eieren .
AUX PRON ADJ ADP PROPN PUNCT	NOW PRO IST REL PER QUE	Ben je boos op Tom ?
PROPN VERB PRON NOUN ADP DET NOUN PUNCT	PER EPS HAS CON REL DEF CON NIL	Tom schreef zijn naam op het bord .
PRON AUX DET ADJ NOUN ADP PROPN PUNCT	QUE ENS DEF TOP CON REL GPE QUE	Wat is de hoogste berg in Duitsland ?
ADP NOUN VERB PRON ADP PUNCT	REL CLO EPS AND REL NIL	Om middernacht kwam iedereen binnen .
PRON NOUN VERB ADP NOUN PUNCT	HAS ROL ENS REL CON NIL	Mijn vriend houdt van chocolade-ijs .
PRON AUX ADV ADV ADJ PUNCT	PRO NOW NOT EMP IST NIL	Ik ben niet zo gek .
PRON AUX DET NOUN ADJ SCONJ PRON PUNCT	PRO NOW DIS QUV MOR REL PRO NIL	Hij is een beetje kleiner dan ik .
PRON PRON AUX ADJ PUNCT	HAS CON NOW DEG NIL	Haar haar is lang .
PRON AUX DET NOUN VERB PUNCT	PRO NOW DEF CON EXT NIL	Ik heb de pc kapotgemaakt .
PROPN AUX DET ADJ NOUN PUNCT	PER ENS DIS IST CON NIL	Luna is een betrouwbaar persoon .
DET NOUN VERB DET ADJ NOUN ADP PROPN PUNCT	DIS CON EPS DEF IST CON REL GPE NIL	Een tsunami raakte de noordoostelijke kust van Hokkaido .
NOUN AUX DET ADJ PUNCT	PER ENS DIS ROL NIL	Stephen~Hawking is een natuurkundige .
PROPN VERB NUM NOUN PUNCT	ORG ENS QUC UOM NIL	Parmalat kost 14,3~miljard euro .
PROPN AUX ADP PROPN PUNCT	PER EPS REL GPE NIL	Bill was in Japan .
PROPN VERB ADV ADP NOUN PUNCT	PER ENS NOT REL CON NIL	Tom houdt niet van kaas .
PROPN AUX ADJ ADP NOUN PUNCT	PER NOW IST REL CON NIL	John is goed in wiskunde .
AUX DET PRON NOUN PUNCT	ENS PRX HAS CON QUE	Is dit jouw fiets ?
PRON VERB ADP DET NOUN PUNCT	PRO ENS REL PRX CON NIL	Hij woont in deze wijk .
PRON AUX ADJ SCONJ PRON PUNCT	PRO NOW MOR REL PRO NIL	Hij is groter dan ik .
PRON AUX VERB ADP DET NOUN ADP PROPN PUNCT	PRO NOW IST REL DEF CON REL ORG NIL	Hij is verslaafd aan de koffie van Starbucks .
NUM ADV NUM AUX ADJ ADP NUM PUNCT	QUC CON QUC NIL IST REL QUC NIL	Eén plus twee is gelijk aan drie .
PRON VERB ADP DET NOUN PUNCT	PRO EPS REL DEF CON NIL	Ze zat op de bank .
PRON AUX PRON NOUN PUNCT	PRO ENS HAS ROL NIL	Hij is mijn vriend .
PRON VERB DET ADJ PUNCT	PRO ENS DEF ROL NIL	Ik respecteer de ouderen .
ADV VERB DET NOUN PUNCT	QUE ENS DEF CON QUE	Waar zijn de parkeermeters ?
PRON VERB PRON PRON NOUN PUNCT	PRO EPS PRO HAS CON NIL	Ze gaf hem zijn jas .
PRON VERB DET NOUN PUNCT	PRO EPS DEF CON NIL	Wij wonnen de bronzen~medaille .
DET NOUN AUX ADJ PUNCT	DEF CON PST DEG NIL	De kamer was warm .
ADV VERB DET NOUN PUNCT	QUE ENS DEF CON QUE	Waar zijn de reddingsboten ?
PRON VERB NUM NOUN ADP PROPN PUNCT	PRO EPS QUC UOM REL GPE NIL	Hij werkte anderhalf jaar in Nederland .
PRON NOUN AUX ADJ PUNCT	HAS CON NOW DEG NIL	Zijn benen zijn lang .
PRON VERB PROPN PUNCT	PRO ENS CON NIL	Ik neem Lipitor .
NOUN PROPN VERB PROPN PUNCT	ROL PER ENS CON NIL	Mevrouw Jones doceert informatica .
PROPN AUX PRON NOUN ADP DET ADJ NOUN ADP DET NOUN PUNCT	PER EPS HAS CON REL DEF DEG CON REL DEF CON NIL	Tom kerfde zijn initialen in de grote eik voor de school .
PRON NOUN AUX NUM NOUN ADJ PUNCT	HAS ROL NOW QUC UOM DEG NIL	Mijn zoon is tien jaar oud .
PROPN VERB DET NOUN ADP DET NOUN PUNCT	PER EPS DEF CON REL DEF CON NIL	Tom plaatste de map op de tafel .
PRON AUX ADV VERB PUNCT	PRO NOW NOT EXT NIL	Zij heeft niet geluisterd .
PROPN VERB SCONJ PRON DET NOUN AUX PUNCT	PER EPS SUB PRO DIS CON EPS NIL	Tom zei dat het een noodgeval was .
