id	fr_token	fr_semtag	it_token	it_semtag
00/0712	Kraft a vendu Celestial~Seasonings .	ORG NOW EXT ORG NIL	ø Kraft vendette la Celestial~Seasonings .	DEF ORG EPS DEF ORG NIL
00/0715	Anna~Politkovskaya a été assassinée .	PER PST EXS EXS NIL	ø Anna~Politkovskaya fu uccisa .	DEF PER PST EXS NIL
00/0717	[]	[]	[]	[]
00/0766	Yunus a fondé la banque Grameen il y a 30 ans .	PER UNK EPS DEF ORG QUC UNK PST UNK UOM UOM NIL	ø Yunus fondò la Grameen~Bank ø 30 anni fa .	DEF PER EPS DEF ORG DIS QUC UOM PST NIL
00/0771	[]	[]	[]	[]
00/0784	Bob est populaire à l' école .	PER NOW IST UNK REL CON NIL	ø Bob è popolare a ø scuola .	DEF PER NOW IST REL DIS CON NIL
00/0881	ø Joli costume .	DIS IST CON NIL	ø Bel vestito .	DIS IST CON NIL
00/0895	[]	[]	[]	[]
00/0927	Tom a utilisé un cure-dent .	PER UNK EPS DIS CON NIL	ø Tom usò uno stuzzicadenti .	DEF PER EPS DIS CON NIL
00/1549	[]	[]	[]	[]
01/0784	[]	[]	[]	[]
01/0877	Salut .	GRE NIL	Ciao !	GRE EMP
01/0958	Bonjour !	GRE EMP	Salve .	GRE EMP
02/0712	Kraft a vendu Celestial~Seasonings .	ORG UNK EPS ORG NIL	ø Kraft vendette la Celestial~Seasonings .	DEF ORG EPS DEF ORG NIL
02/0713	Raman~Raghav a assassiné 9 personnes .	PER NOW EXT QUC CON NIL	ø 9 persone furono assassinate da ø Raman~Raghav .	DIS QUC CON PST EXS REL DEF PER NIL
03/0766	Alfred~Nobel a inventé la dynamite en 1866 .	PER UNK EPS UNK CON REL YOC NIL	ø Alfred~Nobel inventò la dinamite nel ø 1866 .	DEF PER EPS DEF CON REL DEF YOC NIL
03/0884	Il a brassé de la bière .	PRO UNK EPS UNK UNK CON NIL	Lui fermentava ø birra .	PRO EPS DIS CON NIL
03/0900	Elle a une maladie contagieuse .	PRO UNK DIS UNK CON NIL	Lei soffre di una malattia contagiosa .	PRO ENS REL DIS CON IST NIL
03/0946	Il y a aussi des touristes français .	UNK UNK UNK UNK GPO ENS ROL NIL	Ci sono anche ø turisti francesi .	NIL ENS ALT DIS ROL GPO NIL
03/2101	[]	[]	[]	[]
04/0830	Personne ne peut résoudre ce problème .	NOT UNK POS EXS PRX CON NIL	Nessuno può risolvere questo problema .	NOT POS EXS PRX CON NIL
05/0820	[]	[]	[]	[]
05/0830	Personne n' a résolu le problème .	NOT DEF NOW EXT DEF CON NIL	Nessuno ha risolto il problema .	NOT NOW EXT DEF CON NIL
05/0904	[]	[]	[]	[]
06/0760	Le capitaine Scott a découvert l' île Scott en décembre 1902 .	UNK EPS PER UNK ROL UNK UNK GPE REL MOY YOC NIL	Il Capitano Scotto raggiunse l' Isola~di~Scott nel dicembre del 1902 .	DEF ROL PER EPS DEF GPE REL MOY REL YOC NIL
06/0910	Il a plu pendant cinq jours .	DEF UNK CON EPS QUC UOM NIL	La pioggia durò ø cinque giorni .	DEF CON EPS DIS QUC UOM NIL
06/2903	[]	[]	[]	[]
07/0760	Carl~Smith est mort le 8 août .	PER UNK EPS REL MOY DOM NIL	ø Carl~Smith morì l' 8 agosto .	DEF PER EPS DEF DOM MOY NIL
07/0905	[]	[]	[]	[]
07/0914	Il y a un biscuit sous la table .	UNK ENS ENS DIS CON REL DEF CON NIL	Un biscotto è sotto il tavolo .	DIS CON ENS REL DEF CON NIL
07/0928	Ma mère a fait cuire dix œufs .	HAS ROL NOW NOW EXT QUC CON NIL	Mia madre ha cotto ø dieci uova .	HAS ROL NOW EXT DIS QUC CON NIL
07/3391	[]	[]	[]	[]
08/0765	La Roumanie a envoyé 730 soldats en Irak .	UNK EPS UNK GPE QUC CON REL GPE NIL	La Romania ha inviato ø 730 truppe in ø Iraq .	DEF GPE NOW EXT DIS QUC CON REL DEF GPE NIL
08/0785	Bill n' a pas commis ce crime .	PER DEF PST NOT EXS DEF CON NIL	ø Bill non ha commesso il crimine .	DEF PER NOT NOW EXT DEF CON NIL
08/0934	[]	[]	[]	[]
09/1392	Où est né le réalisateur Michelangelo~Antonioni ?	QUE PST PST DEF ROL UNK QUE	Dove nacque il regista Michelangelo~Antonioni ?	QUE EPS DEF ROL PER QUE
09/2518	J' ai commandé une pizza .	PRO UNK EPS UNK CON NIL	Io ordinai della pizza .	PRO EPS DIS CON NIL
10/0713	Baena~Soares a été arrêté par l' armée .	PER UNK PST EXS REL DEF CON NIL	ø Baena~Soares fu arrestato dal le forze~armate .	DEF PER PST EXS REL DEF CON NIL
10/0795	[]	[]	[]	[]
10/0827	[]	[]	[]	[]
10/0853	[]	[]	[]	[]
10/0878	[]	[]	[]	[]
10/0883	Cette maison est connue .	PRX CON NOW IST NIL	Questa casa è famosa .	PRX CON NOW IST NIL
10/0887	[]	[]	[]	[]
10/2336	La tour fait quinze mètres de haut .	DEF CON NOW QUC DEG UNK UOM NIL	La torre è alta ø quindici metri .	DEF CON NOW DEG DIS QUC UOM NIL
13/0713	Le Canada a battu les Etats - Unis .	UNK ORG UNK EPS UNK ORG UNK ORG NIL	Il Canada batté gli USA .	DEF ORG EPS DEF ORG NIL
14/0713	L' Italie a battu le Kazakhstan .	UNK ORG UNK EPS UNK ORG NIL	L' Italia batté il Kazakhstan .	DEF ORG EPS DEF ORG NIL
14/0716	Vladislav~Listyev a été assassiné à Moscou .	PER UNK PST EXS REL GPE NIL	ø Vladislav~Listyev fu ucciso a ø Mosca .	DEF PER PST EXS REL DEF GPE NIL
14/1740	Personne n' aime la guerre .	NOT UNK ENS UNK CON NIL	Nessuno ama la guerra .	NOT ENS DEF CON NIL
15/0716	ø Berlinguer succeeded ø Natta .	DEF PER EPS DEF PER NIL	ø Berlinguer subentrò a ø Natta .	DEF PER EPS REL DEF PER NIL
15/0816	[]	[]	[]	[]
15/0956	[]	[]	[]	[]
15/2508	[]	[]	[]	[]
16/0761	[]	[]	[]	[]
17/2559	[]	[]	[]	[]
18/1618	[]	[]	[]	[]
19/0711	Aurore Paquiss est marié à Chabrol .	PER EPS UNK PER UNK PER NIL	ø Aurore~Paquiss ha sposato ø Chabrol .	DEF PER NOW EXT DEF PER NIL
19/0712	Henri~Ford a fondé l' entreprise Ford .	PER UNK EPS DEF ORG UNK NIL	ø Henry~Ford fondò la Ford~Motor~Company .	DEF PER EPS DEF ORG NIL
19/0918	[]	[]	[]	[]
19/2243	Tom est mon cousin .	PER NOW HAS ROL NIL	ø Tom è mio cugino .	DEF PER NOW HAS ROL NIL
20/0761	Senecal habite le Manoir~Cortland .	PER UNK REL GPE NIL	ø Senacal risiede a ø Cortland~Manor .	DEF PER ENS REL DEF GPE NIL
20/0785	[]	[]	[]	[]
20/0851	[]	[]	[]	[]
20/0874	[]	[]	[]	[]
21/0860	[]	[]	[]	[]
21/0867	Marilyn~Monroe est morte il y a 33 ans .	PER UNK EPS UNK PST UNK QUC UOM NIL	ø Marilyn~Monroe è morta ø 33 anni fa .	DEF PER NOW EXT DIS QUC UOM PST NIL
21/1954	Beaucoup de gens admire Nikklo .	QUV UNK CON ENS GPE NIL	ø Molta gente ammira ø Nikko .	DIS QUV CON ENS DEF GPE NIL
23/0711	Sandra~Goudie a perdu contre Max~Purnell .	PER UNK PST UNK PER NIL	ø Sandra~Goudie fu sconfitta da ø Max~Purnell .	DEF PER PST EXS REL DEF PER NIL
24/3251	[]	[]	[]	[]
25/0713	Les inondations ravagent l' Europe .	UNK CON ENS UNK GPE NIL	ø Inondazioni devastano l' Europa .	DIS CON ENS DEF GPE NIL
25/0760	Edison a inventé le Kinétoscope .	PER UNK EPS DEF CON NIL	ø Edison ha inventato il Kinetoscopio .	DEF PER NOW EXT DEF CON NIL
26/0815	[]	[]	[]	[]
27/0712	[]	[]	[]	[]
27/0760	El~-~Nashar a été arrêté en Egypte .	PER UNK PST EXS REL GPE NIL	ø El-Nashar è stato arrestato in ø Egitto .	DEF PER NOW PFT EXS REL DEF GPE NIL
27/0761	[]	[]	[]	[]
27/0766	PM a acheté trois usines russes .	ORG UNK EPS QUC GPO CON NIL	ø PM acquistò ø tre fabbriche russe .	DEF ORG EPS DIS QUC CON GPO NIL
27/1900	Le chien a mordu l' homme .	DEF CON UNK EPS DEF CON NIL	Il cane ha morso l' uomo .	DEF CON NOW EXT DEF CON NIL
28/2828	Tu es saoul !	PRO NOW IST EMP	Tu sei sbronza !	PRO NOW IST EMP
29/0711	Accardo a composé 24 Caprices .	PER UNK EPS QUC CON NIL	ø Accardo compose i 24 Capricci .	DEF PER EPS DEF QUC CON NIL
29/2716	[]	[]	[]	[]
29/2910	[]	[]	[]	[]
30/0761	Texas~Instruments produit des téléphones portables .	ORG ENS UNK CON CON NIL	La Texas~Instruments produce ø telefoni~cellulari .	DEF ORG ENS DIS CON NIL
30/0839	[]	[]	[]	[]
30/0889	[]	[]	[]	[]
30/0895	Les blessés ont été transportés en ambulance .	DEF ROL UNK EXS DIS UNK CON NIL	I feriti furono trasportati con un' ambulanza .	DEF ROL PST EXS REL DIS CON NIL
32/0930	[]	[]	[]	[]
33/0764	Le film ' speed ' a été réalisé par Jan~De~Bont .	DEF CON NIL NIL ART UNK PST EXS REL PER NIL	Il film ' Speed ' è stato diretto da ø Jan~De~Bont .	DEF CON NIL ART NIL NOW PFT EXS REL DEF PER NIL
34/0711	Le groupe de rock Spock~'~s~Beard vient du Japon .	DEF CON REL ORG NAM ENS REL GPE NIL	Il gruppo~rock Spock's~Beard viene dal Giappone .	DEF CON ORG ENS DEF GPE NIL
34/0764	Le film ' speed ' a été réalisé par Jan~De~Bont .	DEF CON NIL NIL ART UNK PST EXS REL PER NIL	Il film ' Speed ' è stato diretto da ø Jan~De~Bont .	DEF CON NIL ART NIL NOW PFT EXS REL DEF PER NIL
34/0794	Une éponge absorbe l' eau .	AND CON EXS UNK CON NIL	Una spugna assorbe l' acqua .	AND CON EXS DEF CON NIL
34/0879	L' eau n' est pas potable .	DEF CON UNK NOW NOT IST NIL	L' acqua non è potabile .	DEF CON NOT NOW IST NIL
35/0856	Personne n' est parfait .	NOT UNK NOW IST NIL	Nessuno è perfetto .	NOT NOW IST NIL
35/0875	Tout le monde s' est moqué de lui .	AND UNK EPS UNK UNK REL UNK PRO NIL	Tutti hanno riso di lui .	AND NOW EXT REL PRO NIL
36/1882	J' ai 18 ans .	PRO NOW QUC UNK NIL	Io ho ø 18 anni .	PRO ENS DIS QUC UOM NIL
37/0776	Tout le monde a ri .	AND UNK EPS UNK EPS NIL	Tutti ridevano .	AND EPS NIL
39/0760	GUS a vendu Wehkamp .	ORG UNK EPS ORG NIL	ø GUS ha venduto la Wehkamp .	DEF ORG NOW EXT DEF ORG NIL
42/0712	André~Henri~Constant~van~Hasselt a fait ces études à Maastricht .	PER UNK PST EXS REL REL GPE NIL	ø André~Henri~Constant~van~Hasselt è stato educato a ø Maastricht .	DEF PER NOW PFT EXS REL DEF GPE NIL
42/0765	ø Wolfgang~Amadeus~Mozart est né à ø Salzbourg .	DEF PER PST EXS REL DEF GPE NIL	ø Wolfgang~Amadeus~Mozart nacque a ø Salisburgo .	DEF PER EPS REL DEF GPE NIL
42/2000	Il faudrait repasser cette chemise .	DEF NEC CON UNK EXG NIL	La camicia deve essere stirata .	DEF CON NEC NOW EXS NIL
45/0867	[]	[]	[]	[]
46/0712	Ibrahim~Sofu a été assassiné par Metin~Kaplan .	PER UNK PST EXS REL PER NIL	ø Ibrahim~Sofu fu ucciso da ø Metin~Kaplan .	DEF PER PST EXS REL DEF PER NIL
46/2924	Le garçon parle à son grand-père .	DEF CON UNK UNK HAS ROL NIL	Il ragazzo sta parlando con suo nonno .	DEF CON NOW EXG REL HAS ROL NIL
49/0765	Le Kanchenjunga fait 8586 mètres de haut .	UNK UOM NOW GEO DEG UNK QUC NIL	Il Kanchenjunga è alto ø 8586 metri .	DEF GEO NOW DEG DIS QUC UOM NIL
51/0914	Le policier porte un masque à gaz .	DEF ROL NOW DIS EXG UNK CON NIL	Il poliziotto sta indossando una maschera~anti-gas .	DEF ROL NOW EXG DIS CON NIL
54/0716	O~.~J~.~Simpson a été accusé de meurtre .	PER UNK PST EXS REL CON NIL	ø O.J.~Simpson fu accusato di ø omicidio .	DEF PER PST EXS REL DIS CON NIL
54/0864	Betty est une tueuse en série .	PER ENS DIS ROL UNK ROL NIL	ø Betty è una serial~killer .	DEF PER ENS DIS ROL NIL
56/0912	[]	[]	[]	[]
57/0760	Jerry Reinsdorf a remporté 7 championnats .	PER NOW NOW EXT QUC CON NIL	ø Jerry~Reinsdorf ha vinto ø 7 campionati .	DEF PER NOW EXT DIS QUC CON NIL
59/0888	La porte n' était pas fermée .	DEF CON UNK PST NOT IST NIL	La porta non era chiusa .	DEF CON NOT PST IST NIL
61/0711	Spartan~Air~Lines a racheté United~Airways .	ORG UNK EPS ORG NIL	ø Spartan~Air~Lines acquisì ø United~Airways .	DEF ORG EPS DEF ORG NIL
61/0764	Vladislav~Listyev a été tué à Moscou .	PER UNK PST EXS REL GPE NIL	ø Vladislav~Listyev fu ucciso a ø Mosca .	DEF PER PST EXS REL DEF GPE NIL
61/0780	Le docteur a examiné les patients .	DEF ROL UNK EPS DEF ROL NIL	Il dottore ha esaminato i pazienti .	DEF ROL NOW EXT DEF ROL NIL
61/0826	[]	[]	[]	[]
61/0863	[]	[]	[]	[]
63/2262	Un dollar vaut cent cents .	UNK UNK NIL IST UNK NIL	Un dollaro equivale a cento centesimi .	QUC UOM EXS REL QUC UOM NIL
64/0712	[]	[]	[]	[]
65/0811	Ma femme a une pneumonie .	HAS ROL ENS DIS CON NIL	Mia moglie soffre di ø polmonite .	HAS ROL ENS REL DIS CON NIL
66/0715	[]	[]	[]	[]
66/0764	[]	[]	[]	[]
66/2406	[]	[]	[]	[]
67/0768	J' ai soif .	PRO NOW IST NIL	Io sono assetata .	PRO NOW IST NIL
67/0917	Mary a giflé Tom .	PER UNK EPS PER NIL	ø Mary schiaffeggiò ø Tom .	DEF PER EPS DEF PER NIL
68/0769	J' ai mangé du caviar .	PRO UNK EPS CON CON NIL	Io ho mangiato del caviale .	PRO NOW EXT DIS CON NIL
69/0867	Il neige .	NIL ENS NIL	Nevica .	ENS NIL
72/0945	[]	[]	[]	[]
73/0760	Louis~Riel a assassiné Scott .	PER UNK EPS PER NIL	ø Louis~Riel assassinò ø Scott .	DEF PER EPS DEF PER NIL
73/2412	Ce seau fuit .	PRX CON ENS NIL	Questo secchio perde .	PRX CON ENS NIL
75/0716	Le pape Jean - Paul II est né en Pologne .	UNK PER ROL UNK PST PER UNK EXS REL GPE NIL	ø Papa Giovanni~Paolo~II è nato in ø Polonia .	DEF ROL PER NOW EXT REL DEF GPE NIL
75/0818	[]	[]	[]	[]
75/0910	La reine Elizabeth I est morte en 1603 .	UNK ROL PER EPS UNK REL REL YOC NIL	La regina Elisabetta~I morì nel 1603 .	DEF ROL PER EPS DEF YOC NIL
79/0760	Marlowe a été arreté par les autorités italiennes .	PER UNK PST EXS REL UNK GPO ROL NIL	ø Marlowe fu arrestato dalle autorità italiane .	DEF PER PST EXS DEF ROL GPO NIL
79/0763	[]	[]	[]	[]
79/0767	Personne ne me comprend .	NOT ENS ENS PRO NIL	Nessuno mi capisce .	NOT PRO ENS NIL
81/0711	[]	[]	[]	[]
82/0716	[]	[]	[]	[]
82/1991	Le chirurgien a amputé la mauvaise jambe .	DEF ROL UNK EPS DEF IST CON NIL	Il chirurgo amputò la gamba sbagliata .	DEF ROL EPS DEF CON IST NIL
82/2388	Le vin était exellent .	DEF CON PST IST NIL	Il vino era eccellente .	DEF CON PST IST NIL
83/0814	[]	[]	[]	[]
83/2406	[]	[]	[]	[]
85/0712	Manchester~United a battu Fulham .	ORG UNK EPS ORG NIL	Il Manchester~United sconfisse il Fulham .	DEF ORG EPS DEF ORG NIL
85/0825	L' école commence à 8h30 .	UNK CON ENS CLO REL CLO	La scuola inizia alle ø 8:30 .	DEF CON ENS REL DEF CLO NIL
85/0889	Je m' appelle Antonio .	PRO EQU EQU PER NIL	Io sono ø Antonio .	PRO EQU DEF PER NIL
85/0893	Un docteur a examiné M. Brown .	DIS ROL UNK EPS ROL PER NIL	Un dottore esaminò il signor Brown .	DIS ROL EPS DEF ROL PER NIL
85/0940	[]	[]	[]	[]
86/0717	BSN a acheté RJR~Nabisco .	ORG UNK EPS ORG NIL	ø BSN comprò la RJR~Nabisco .	DEF ORG EPS DEF ORG NIL
86/0915	Il a bu une bière .	PRO UNK EPS DIS CON NIL	Lui bevette una birra .	PRO EPS DIS CON NIL
86/2287	[]	[]	[]	[]
87/0715	Qin~Shi~Huang était le premier empereur de Chine .	PER EPS DEF ORD REL ROL GPE NIL	ø Qin~Shi~Huang fu il primo Imperatore del la Cina .	DEF PER EPS DEF ORD ROL REL DEF GPE NIL
87/0760	M. Zhao est mort à Pékin .	ROL PER UNK EPS REL GPE NIL	Il signor Zhao è morto a ø Pechino .	DEF ROL PER NOW EXT REL DEF GPE NIL
87/0763	[]	[]	[]	[]
92/0712	Nancy~Ianiero a été tuée à Mexico .	PER UNK PST EXS REL GPE NIL	ø Nancy~Ianiero fu uccisa in ø Mexico .	DEF PER PST EXS REL DEF GPE NIL
92/0764	[]	[]	[]	[]
93/1391	Qui a inventé la radio ?	QUE UNK EPS DEF CON QUE	Chi ha inventato la radio ?	QUE NOW EXT DEF CON QUE
94/0760	Nelson~Beavers a travaillé pour Eurofins .	PER UNK EPS REL ORG NIL	ø Nelson~Beavers ha lavorato per ø Eurofins .	DEF PER NOW EXT REL DEF ORG NIL
94/0906	Il a été attaqué par un requin .	PRO UNK PST EXS REL DIS CON NIL	Lui venne attaccato da uno squalo .	PRO PST EXS REL DIS CON NIL
96/0785	Les chats attrapent des souris .	UNK CON EXS UNK CON NIL	I gatti prendono i topi .	AND CON EXS DIS CON NIL
96/0802	Un dauphin est un mammifère	AND CON ENS DIS CON	Il delfino è un mammifero .	AND CON ENS DIS CON NIL
96/1684	[]	[]	[]	[]
98/0794	John a hérité d' une grosse fortune .	PER UNK EPS UNK DIS DEG CON NIL	ø John ha ereditato una grande fortuna .	DEF PER NOW EXT DIS DEG CON NIL
99/0716	[]	[]	[]	[]
99/0794	[]	[]	[]	[]
99/0879	[]	[]	[]	[]
99/0911	Il faisait chaud dans la pièce .	DEF PST IST REL DEF CON NIL	La camera era calda .	DEF CON PST DEG NIL
